userId;itemId;score
23;233;0.5221747044567927
23;244;0.4778252955432073
23;655;0.0
46;244;0.9745405262465481
46;251;0.0
82;244;0.6947185901281773
82;251;0.20352093991454834
82;655;0.10176046995727417
106;244;0.0
106;655;0.9999999997937995
119;196;0.0
119;244;0.9999999999999998
119;655;0.0
119;659;0.0
175;244;1.0
175;251;0.0
178;196;0.0
178;244;0.9999999999999554
178;655;0.0
178;663;0.0
186;196;0.8965844413603363
186;244;0.0
186;251;0.0
196;196;0.9211582807921183
196;233;0.0
196;244;0.0
196;646;0.0
196;655;0.0
278;196;0.0
278;244;1.0
291;196;0.0
291;244;0.0
291;655;0.9996847658168011
311;244;0.0
311;383;0.0
311;655;0.8686244814504702
326;196;0.9039679149268048
326;244;0.0
326;383;0.0
346;192;0.9947691676544411
346;244;0.0
346;655;0.0
346;663;0.0
366;244;1.0
366;383;0.0
366;655;0.0
367;196;0.0
367;244;0.9999999721664038
367;646;0.0
367;655;0.0
370;233;0.0
370;244;0.9999999999999999
370;251;0.0
371;196;0.9583767277498425
371;244;0.0
371;383;0.0
371;655;0.0
372;244;0.5770930519553819
372;251;0.4229069480446181
403;196;0.0
403;206;0.1407454062963221
403;217;0.0
403;219;0.12213828593616247
403;221;0.1351708041247768
403;224;0.0
403;225;0.0
403;233;0.17969572524277835
403;238;0.19099216520279116
403;244;0.0
403;245;0.0
403;383;0.0
403;651;0.0
418;193;0.0
418;194;0.0
418;196;0.42364012201477685
418;201;0.0
418;206;0.0
418;209;0.0
418;215;0.0
418;217;0.0
418;218;0.0
418;219;0.0
418;220;0.0
418;221;0.0
418;222;0.0
418;224;0.0
418;225;0.0
418;233;0.0
418;238;0.0
418;244;0.35717861458933675
418;651;0.0
418;655;0.21918126339584626
420;196;1.0
465;244;0.5094714061585214
465;251;0.0
465;655;0.0
465;681;0.49052859384147857
480;244;0.0
480;655;0.9987738296345376
480;663;0.0
521;244;0.0
521;251;0.9063229525230145
546;196;0.5732783108162524
546;244;0.4267216891837473
556;221;0.0
556;244;0.9850407448781574
556;655;0.0
556;681;0.0
565;196;1.0000000000000004
600;196;1.0
600;244;0.0
600;251;0.0
600;663;0.0
607;244;0.9999999640902073
607;646;0.0
607;655;0.0
627;196;0.10724684737817315
627;244;0.7345899248993052
627;251;0.0
627;655;0.15816322772252167
642;244;0.999693017205156
642;245;0.0
649;244;0.7043148849111132
649;655;0.0
649;681;0.2953588812733753
674;233;0.0
674;244;0.9999999444127416
674;251;0.0
685;191;0.0
685;196;0.9999999999994885
697;244;1.0
707;196;0.23840081894115003
707;244;0.727801735387077
707;655;0.0
707;681;0.0
717;191;0.0
717;244;0.9997814692378906
717;251;0.0
717;655;0.0
717;663;0.0
808;244;1.0
810;244;0.1930259032351901
810;655;0.80697409676481
810;659;0.0
866;191;0.0
866;196;0.9975342841673166
866;244;0.0
866;251;0.0
866;655;0.0
876;217;0.0
876;218;0.0
876;219;0.5216085861940521
876;220;0.39120643964553914
876;244;0.0
877;196;0.9548636451911465
877;244;0.0
877;655;0.0
896;244;1.0
924;244;0.9999999999999579
924;655;0.0
930;244;0.9999999999955306
930;655;0.0
938;191;0.0
938;224;0.0
938;233;0.0
938;251;0.9744577891685005
938;655;0.0
946;196;0.6196309947017211
946;221;0.12110144053732143
946;244;0.25926756476095747
956;193;0.0
956;196;0.1718224339644799
956;233;0.0
956;244;0.5299308638557123
956;651;0.0
956;655;0.11911374046542678
956;681;0.17913294676400143
963;191;0.0
963;196;0.0
963;233;0.0
963;244;0.9994676143764271
963;251;0.0
963;655;0.0
968;244;0.9999999999998668
968;655;0.0
986;196;1.0
1025;244;0.7546615196865312
1025;245;0.24525388153206887
1025;383;0.0
1025;644;0.0
1025;648;0.0
1025;655;0.0
1025;656;0.0
1025;657;0.0
1025;659;0.0
1025;663;0.0
1053;244;1.0
1053;251;0.0
1053;659;0.0
1090;196;0.6970066502873591
1090;214;0.0
1090;244;0.0
1090;383;0.0
1090;655;0.0
1090;681;0.0
1106;191;0.0
1106;192;0.0
1106;196;0.0
1106;225;0.0
1106;244;0.8762988865210442
1106;251;0.0
1106;646;0.0
1106;663;0.0
1106;681;0.11761274901932962
1118;244;0.9999999999996864
1118;655;0.0
1160;244;0.4999999999839122
1160;245;0.0
1160;251;0.5000000000160878
1160;383;0.0
1160;659;0.0
1163;196;0.5235358178210111
1163;244;0.47646418217898906
1163;655;0.0
1184;196;0.6824471410807745
1184;244;0.31755285891922547
1188;196;0.9999719104422746
1188;244;0.0
1198;244;0.9999999999999997
1198;251;0.0
1200;244;0.9253959841571641
1200;655;0.0
1235;196;0.0
1235;244;0.8438772140337265
1235;655;0.0
1235;659;0.0
1235;681;0.1560905822885095
1242;221;0.0
1242;225;0.0
1242;244;0.627033376477271
1242;251;0.0
1242;646;0.0
1242;655;0.0
1242;659;0.0
1242;663;0.0
1242;681;0.0
1249;196;0.9942744893029629
1249;244;0.0
1249;655;0.0
1249;663;0.0
1259;244;0.6122174006944748
1259;251;0.2199580283294567
1259;646;0.12586842823205066
1259;655;0.0
1259;663;0.0
1298;244;0.0
1298;245;0.0
1298;383;0.9999975271858327
1301;196;1.0
1324;196;0.0
1324;244;0.9270874764253788
1324;251;0.0
1324;655;0.0
1324;663;0.0
1330;244;0.9999999059829683
1330;251;0.0
1330;646;0.0
1330;655;0.0
1330;659;0.0
1330;663;0.0
1356;244;0.8852860909793722
1356;251;0.0
1356;383;0.0
1356;681;0.10508857858755796
1359;244;0.41755751504510685
1359;251;0.0
1359;655;0.5824424810920177
1359;663;0.0
1376;196;0.0
1376;233;0.0
1376;244;0.8269452760247078
1376;251;0.0
1376;655;0.14930126871358865
1401;196;0.0
1401;244;0.9870116764693606
1401;251;0.0
1401;655;0.0
1416;244;0.8775800280034494
1416;681;0.12241997199655082
1442;244;1.0
1443;196;0.0
1443;244;0.9665861658808146
1443;646;0.0
1451;196;0.11451807502245714
1451;244;0.0
1451;655;0.8461794682123468
1501;216;0.0
1501;225;0.0
1501;233;0.0
1501;244;0.9999999999181947
1501;251;0.0
1504;201;0.0
1504;221;0.0
1504;244;0.9994726042129796
1504;251;0.0
1504;655;0.0
1524;224;0.0
1524;244;0.5000212813455166
1524;251;0.499978718652254
1529;201;0.15752582242376753
1529;222;0.0
1529;224;0.0
1529;233;0.0
1529;244;0.776385655774805
1529;251;0.0
1551;196;0.0
1551;244;0.9965145632450071
1551;251;0.0
1569;233;0.0
1569;244;0.9965238047831202
1569;655;0.0
1585;244;0.999372676087248
1585;251;0.0
1589;193;0.1878378402779548
1589;196;0.0
1589;209;0.1878378402779548
1589;244;0.0
1589;655;0.6101626419363084
1589;663;0.0
1602;206;0.0
1602;221;0.0
1602;238;0.0
1602;244;0.9823421532645722
1602;663;0.0
1616;196;1.0
1621;196;1.0
1633;196;0.9999998733989968
1633;244;0.0
1633;655;0.0
1644;244;0.9634177848940687
1644;251;0.0
1651;196;0.0
1651;244;0.6448900114202616
1651;251;0.352587195465511
1651;383;0.0
1651;655;0.0
1651;659;0.0
1651;663;0.0
1671;244;0.8160787765334998
1671;646;0.0
1671;655;0.10105030817969773
1671;663;0.0
1671;681;0.0
1693;244;0.0
1693;646;0.9999999987572687
1704;233;0.0
1704;244;0.9344615238232852
1704;655;0.0
1704;681;0.0
1722;196;1.0
1733;191;0.0
1733;196;0.990122377541188
1733;244;0.0
1768;196;0.0
1768;244;0.9693244652350121
1768;655;0.0
1770;244;0.20553741923828206
1770;655;0.2041366845323015
1770;681;0.5903258962294164
1784;196;0.0
1784;244;0.7684253783950643
1784;251;0.2315746216049355
1808;233;0.0
1808;244;1.0
1808;655;0.0
1808;663;0.0
1830;244;0.973841011336739
1830;251;0.0
1831;196;1.0
1848;196;0.5188689939953002
1848;244;0.27165316823462904
1848;383;0.0
1848;655;0.20361138693206676
1848;663;0.0
1869;244;1.0
1910;233;0.0
1910;244;0.9999999938495303
1910;655;0.0
1917;196;0.0
1917;244;0.91545439368636
1917;655;0.0
1923;244;0.0
1923;655;0.9554271369175691
1923;659;0.0
1923;663;0.0
1929;244;0.7627036694467827
1929;251;0.0
1929;681;0.23729633055321692
1946;196;0.6903054058337799
1946;244;0.3096945941662204
1946;663;0.0
1948;196;0.5140586150279159
1948;233;0.0
1948;244;0.48594138494296546
1948;655;0.0
1948;663;0.0
1961;224;0.0
1961;244;0.6668771487318913
1961;655;0.0
1961;681;0.333122851268099
1970;196;0.7689862422495511
1970;221;0.0
1970;244;0.0
1970;655;0.10034533313248593
1970;659;0.0
1970;681;0.0
1983;244;1.0
1983;245;0.0
1987;193;0.49999999999999994
1987;196;0.3194373320870035
1987;209;0.1805626679129965
2008;244;1.0
2038;244;0.30533518178680213
2038;383;0.6310543099261366
2038;646;0.0
2038;655;0.0
2038;663;0.0
2056;196;0.9294575233534894
2056;251;0.0
2060;244;1.0
2060;655;0.0
2060;659;0.0
2060;663;0.0
2075;196;0.5338041835141094
2075;244;0.46619581648589037
2090;193;0.0
2090;209;0.0
2090;233;0.8479667105388039
2090;244;0.15203021993983606
2090;655;0.0
2090;663;0.0
2103;244;0.9999999999999969
2103;251;0.0
2147;196;0.0
2147;206;0.14285678347099948
2147;215;0.14285678347099948
2147;216;0.14285678347099948
2147;218;0.14285678347099948
2147;224;0.14285678347099948
2147;225;0.28571356694199895
2147;244;0.0
2147;655;0.0
2147;663;0.0
2161;244;0.7515787344505708
2161;251;0.12111234602857052
2161;655;0.12730891952085885
2183;244;0.9999999986679072
2183;655;0.0
2187;222;0.0
2187;233;0.0
2187;238;0.0
2187;244;0.0
2187;245;0.0
2187;251;0.9998265817079969
2187;383;0.0
2197;244;0.2946362277589606
2197;245;0.0
2197;383;0.0
2197;655;0.7053619489702245
2197;659;0.0
2230;191;0.0
2230;244;1.0
2300;196;1.0
2303;216;0.0
2303;225;0.0
2303;244;1.0
2303;251;0.0
2319;196;0.6015832561137225
2319;244;0.39841674388627746
2328;221;0.0
2328;238;0.0
2328;244;0.9324597936369119
2328;651;0.0
2328;655;0.0
2332;244;0.0
2332;251;0.0
2332;646;0.8446816936587429
2332;655;0.10766393722384036
2367;196;0.0
2367;233;0.0
2367;244;0.10886069952993024
2367;383;0.3020289883273324
2367;655;0.30937895250497555
2367;681;0.23696208509122244
2377;196;0.0
2377;244;0.35935434229849783
2377;251;0.0
2377;646;0.0
2377;655;0.36821024093423527
2377;659;0.0
2377;681;0.27243541675540867
2402;244;0.972907379181176
2402;251;0.0
2402;655;0.0
2412;196;0.29607113298547
2412;244;0.7039288670145301
2433;196;0.43292985563156383
2433;244;0.0
2433;655;0.4141055704753863
2433;681;0.15296456845761716
2448;244;0.9999997793455535
2448;383;0.0
2470;196;0.2618101849075086
2470;244;0.7381898150908068
2470;655;0.0
2473;196;0.25432526145737033
2473;244;0.6883144249693798
2473;383;0.0
2473;681;0.0
2475;196;0.9833006422896162
2475;244;0.0
2475;655;0.0
2489;244;0.9999999999999998
2489;655;0.0
2497;244;1.0
2500;244;1.0
2502;233;0.24200722304697878
2502;244;0.33239903845579066
2502;251;0.13682838416354165
2502;655;0.16776174281019943
2502;681;0.12100361152348939
2519;196;0.4030300880761211
2519;244;0.4706520639288533
2519;383;0.12631784799502563
2530;196;0.2594873117771333
2530;244;0.22024060607722368
2530;251;0.0
2530;383;0.0
2530;655;0.0
2530;681;0.5202717181173824
2551;244;0.9999999999999998
2604;244;1.0
2606;244;0.9999999999999999
2606;251;0.0
2606;655;0.0
2627;196;0.8532909236585386
2627;244;0.14670907634146138
2634;196;1.0
2634;233;0.0
2634;244;0.0
2634;659;0.0
2669;196;0.8148586372722448
2669;233;0.0
2669;244;0.0
2669;251;0.0
2669;655;0.10107772554334436
2669;659;0.0
2669;663;0.0
2669;681;0.0
2719;233;0.0
2719;244;0.9920467426814402
2719;655;0.0
2781;196;0.6630244157008615
2781;244;0.3369755842991385
2801;244;0.8988728129871031
2801;251;0.0
2801;644;0.0
2801;655;0.10112718701289704
2801;663;0.0
2824;191;0.0
2824;192;0.0
2824;196;0.14296233599880873
2824;201;0.0
2824;209;0.0
2824;214;0.0
2824;215;0.0
2824;219;0.0
2824;221;0.0
2824;222;0.0
2824;225;0.0
2824;233;0.3424043340419086
2824;244;0.3890892694265502
2824;245;0.0
2824;251;0.0
2824;253;0.0
2824;383;0.0
2824;646;0.0
2824;648;0.0
2824;657;0.0
2837;233;0.0
2837;244;1.0
2837;655;0.0
2867;244;0.5493235272020014
2867;655;0.4506764727979986
2868;244;0.0
2868;655;0.9897838775856987
2868;659;0.0
2868;663;0.0
2880;193;0.9150167225456844
2880;209;0.0
2917;196;0.9053303834317489
2917;244;0.0
2917;245;0.0
2917;655;0.0
2917;663;0.0
2917;681;0.0
2931;191;0.0
2931;244;0.7050107122409849
2931;383;0.294989287759015
2937;233;0.0
2937;244;0.9999999999999261
2954;244;0.0
2954;245;0.0
2954;251;0.0
2954;655;0.9316288954383357
2959;192;0.0
2959;244;0.0
2959;251;0.0
2959;655;0.9654312243161085
2959;659;0.0
2959;663;0.0
2961;244;0.9999999999999999
2980;196;0.9970716822843149
2980;233;0.0
2980;244;0.0
2984;196;0.9960321598738092
2984;655;0.0
2996;209;0.0
2996;244;0.9995232377070931
2996;655;0.0
2996;659;0.0
2996;663;0.0
3006;219;0.0
3006;221;0.0
3006;222;0.0
3006;238;0.0
3006;244;0.0
3006;245;0.0
3006;383;0.0
3006;655;0.6736521182939683
3006;681;0.2965521644975087
3046;196;1.0
3054;196;0.9960157229526221
3054;244;0.0
3054;251;0.0
3063;196;0.804795631919755
3063;244;0.19520436808024513
3074;196;0.0
3074;244;0.9999999724171119
3074;245;0.0
3074;655;0.0
3086;244;0.3342978548504536
3086;655;0.6657021451495464
3091;206;0.0
3091;244;0.0
3091;383;0.9999999986784288
3094;196;0.0
3094;244;0.9988851199713238
3102;191;0.0
3102;233;0.0
3102;244;0.973317542188469
3102;655;0.0
3124;224;0.0
3124;244;0.749018629277416
3124;383;0.12549068536129193
3124;659;0.0
3124;681;0.12549068536129193
3138;244;0.9989149021842212
3138;655;0.0
3139;193;0.4999977858531438
3139;233;0.0
3139;244;0.500002213580631
3139;251;0.0
3139;655;0.0
3158;196;1.0000000000000002
3188;196;1.0
3188;244;0.0
3194;193;0.0
3194;201;0.0
3194;215;0.18181818181818177
3194;216;0.0
3194;217;0.0
3194;220;0.0
3194;221;0.0
3194;233;0.0
3194;238;0.0
3194;651;0.0
3197;193;0.0
3197;206;0.0
3197;209;0.0
3197;221;0.8550280874100904
3197;244;0.0
3199;244;0.9999999999999841
3199;251;0.0
3199;655;0.0
3218;233;0.0
3218;244;0.9999300171960872
3218;251;0.0
3218;655;0.0
3223;196;0.9999814597229244
3223;244;0.0
3290;196;0.0
3290;244;0.0
3290;251;0.9941545486403325
3330;221;0.0
3330;238;0.0
3330;244;0.9999999821506187
3330;655;0.0
3339;196;0.8582144865088034
3339;244;0.14178551349119614
3340;244;0.231575193345122
3340;245;0.0
3340;655;0.7684248066548782
3340;663;0.0
3348;244;1.0
3371;238;0.0
3371;244;0.16546129956385203
3371;245;0.3253909720362047
3371;251;0.0
3371;383;0.0
3371;646;0.0
3371;655;0.48808645805430706
3371;663;0.0
3379;244;0.0
3379;646;0.0
3379;655;0.9999163925201158
3379;659;0.0
3379;663;0.0
3390;196;0.19832503334984014
3390;244;0.8015876197405256
3390;655;0.0
3390;659;0.0
3390;663;0.0
3392;244;0.5447080194082643
3392;655;0.4552919805917355
3395;196;0.6629803946223365
3395;244;0.337019605377662
3395;655;0.0
3434;196;0.9999546817587669
3434;244;0.0
3434;383;0.0
3474;196;0.0
3474;221;0.0
3474;244;0.5896954457501481
3474;655;0.28577603285379244
3474;681;0.12437022218203637
3488;196;0.5054413973267387
3488;244;0.49455860267326135
3503;196;0.9295044354594313
3503;383;0.0
3503;655;0.0
3507;196;0.8449102233237804
3507;244;0.11987546437794232
3507;655;0.0
3516;244;0.9972857830482793
3516;655;0.0
3524;201;0.0
3524;215;0.0
3524;218;0.5714285711871604
3524;219;0.2857142856338154
3524;224;0.14285714285714288
3524;225;0.0
3536;196;0.9871131905477416
3536;244;0.0
3536;251;0.0
3538;233;0.0
3538;244;0.3424658873860583
3538;245;0.0
3538;251;0.0
3538;383;0.0
3538;646;0.575717158025553
3538;655;0.0
3563;244;0.10288811161213965
3563;251;0.6318638534141461
3563;655;0.0
3563;681;0.2146233137788214
3585;196;0.0
3585;244;0.9189027084968661
3585;655;0.0
3585;659;0.0
3585;681;0.0
3596;193;0.5066240352024601
3596;209;0.4933759647975398
3611;196;0.0
3611;244;0.9103228810030914
3611;646;0.0
3611;655;0.0
3619;244;0.8157850709165717
3619;655;0.18421492908342832
3624;196;0.0
3624;244;0.9273364968200517
3624;655;0.0
3636;244;1.0
3636;251;0.0
3636;383;0.0
3636;655;0.0
3664;244;1.0
3664;655;0.0
3664;659;0.0
3677;196;1.0
3686;244;0.4153544753295591
3686;251;0.0
3686;646;0.0
3686;655;0.578055746143921
3711;196;1.0
3724;244;0.9999999999999999
3724;655;0.0
3724;663;0.0
3732;196;0.9071362175532451
3732;224;0.0
3732;244;0.0
3742;193;0.6371228076380708
3742;221;0.0
3742;224;0.0
3742;225;0.0
