id	ior	uor	equipe
2565	1	101	289788
1616	1	114	114
1585	1	114	289804
890	1	174	174
2611	1	174	289825
3734	1	232	232
2347	1	291	291
174	1	291	289865
3757	1	321	321
3697	1	321	289869
3716	1	342	342
215	1	365	365
2237	1	365	289900
1813	1	378	378
3708	1	395	395
1108	1	528	528
3592	1	551	551
356	1	566	566
2468	1	566	290001
3950	1	566	290003
1298	1	580	580
1828	1	615	290059
1134	1	624	624
1634	1	624	290068
313	1	643	290081
1084	1	697	697
1208	1	697	290124
2318	1	697	290127
2181	1	697	290133
2332	1	697	290134
3970	1	744	759
1809	1	744	290156
3142	1	744	290162
2403	1	760	760
2114	1	760	290168
848	1	760	290173
147	1	794	794
1069	1	814	814
2228	1	814	290210
2227	1	814	290211
891	1	844	844
1991	1	844	290219
875	1	844	290224
1561	1	844	290230
3942	1	877	290243
1113	1	877	290245
2982	1	877	290246
2941	1	882	882
3496	1	917	290266
3104	1	917	290272
3013	1	917	290274
1508	1	930	930
1541	1	930	954
3538	1	930	290277
694	1	957	957
2687	1	959	959
2428	1	959	290289
1424	1	999	999
3802	1	999	290320
2705	1	999	290323
2514	1	999	290325
1397	1	999	290329
483	1	999	290330
3435	1	1033	1033
618	1	1033	290353
3375	1	1033	290358
3037	1	1053	1053
476	1	1055	1055
847	1	1055	290374
440	1	1055	327985
460	1	1077	1077
1097	1	1077	327954
3019	1	1104	290423
1136	1	1123	1123
502	1	1137	1137
2266	1	1145	1145
1624	1	1149	327883
3210	1	1158	1158
711	1	1158	327946
2794	1	1162	1162
2427	1	1177	290509
2916	1	1182	1182
825	1	1182	1198
1524	1	1200	1200
1562	1	1200	290526
203	1	1221	1221
1525	1	1221	290536
1699	1	1258	290549
1684	1	1279	290562
3311	1	1282	1282
3081	1	1282	290571
3439	1	1287	290580
1360	1	1289	1289
1172	1	1289	290587
3270	1	1305	290610
1350	1	1313	1313
279	1	1321	290634
3285	1	1321	290639
2991	1	1321	290641
652	1	1330	290660
1188	1	1343	1343
1180	1	1343	327953
1745	1	1360	1360
3083	1	1411	1411
3941	1	1444	1444
1735	1	1444	290725
2128	1	1455	1455
3004	1	1483	290770
1223	1	1483	290772
1513	1	1496	290777
3414	1	1505	1505
1931	1	1514	290801
3023	1	1525	1525
3921	1	1533	1533
3451	1	1533	290825
3528	1	1533	290826
3764	1	1547	1547
1476	1	1552	1552
2039	1	1552	290842
3204	1	1564	290854
2872	1	1564	290856
964	1	1590	1590
1685	1	1590	290873
2245	1	1593	290883
3539	1	1607	1607
1943	1	1626	1626
729	1	1632	1632
3531	1	1632	290929
2802	1	1648	1648
3625	1	1655	1655
2340	1	1658	1658
1957	1	1658	290962
3690	1	1658	290963
2516	1	1686	290973
1614	1	1686	290976
1374	1	1696	1696
2193	1	1700	1700
3732	1	1700	290999
2033	1	1712	1712
1004	1	1714	1714
3242	1	1716	1716
34	1	1730	1730
1372	1	1734	1734
238	1	1734	291040
2796	1	1736	1736
436	1	1739	1739
1787	1	1739	1760
562	1	1739	291061
3799	1	1776	1776
1101	1	1787	291106
1195	1	1787	291107
1206	1	1787	291111
3828	1	1799	1799
1975	1	1799	291123
445	1	1809	1809
2589	1	1809	291135
2083	1	1809	291136
3784	1	1809	291141
2561	1	1809	291144
2249	1	1820	291150
2620	1	1827	1827
3338	1	1827	291158
3398	1	1830	1830
3065	1	1840	1840
3468	1	1846	291194
1642	1	1853	291206
930	1	1864	291220
3781	1	1864	291221
2666	1	1864	291223
2629	1	1884	1884
3215	1	1896	1896
3231	1	1898	1898
1968	1	1898	291245
2072	1	1898	291250
1867	1	1898	291252
1058	1	1908	1908
1092	1	1908	291260
1401	1	1908	291261
1461	1	1908	291262
3571	1	1926	291282
3851	1	1940	1940
969	1	1940	291292
3087	1	1948	1948
898	1	1948	1953
255	1	1954	1954
1652	1	1956	1956
1423	1	1956	291316
659	1	1973	1973
796	1	1973	291350
137	1	1973	291353
2678	1	1991	1991
3046	1	2001	2001
3715	1	2001	291372
1451	1	2001	291374
2011	1	2014	2014
3579	1	2031	291414
2270	1	2050	291438
1065	1	2056	327876
619	1	2069	2069
2592	1	2072	2072
1135	1	2075	291480
651	1	2095	2095
3220	1	2100	2100
219	1	2100	291501
1452	1	2110	2110
806	1	2110	291511
783	1	2125	2125
3932	1	2148	2148
3703	1	2148	291542
1248	1	2167	291553
1261	1	2176	2176
3096	1	2184	2184
1766	1	2184	2194
401	1	2254	2254
3106	1	2282	2282
1850	1	2289	2289
631	1	2289	291681
1682	1	2289	291683
347	1	2289	291688
2474	1	2297	2297
3334	1	2297	291696
3920	1	2303	2303
2282	1	2318	2318
992	1	2332	2332
2259	1	2339	2339
2286	1	2339	291742
3094	1	2357	291767
2560	1	2357	291769
234	1	2362	2362
2827	1	2366	2366
524	1	2386	2386
3366	1	2388	291819
2647	1	2406	291840
1025	1	2423	2423
1106	1	2430	291872
229	1	2442	2442
426	1	2452	2452
3572	1	2469	2469
1610	1	2475	2475
2506	1	2482	2482
4104	1	2492	2492
3634	1	2492	291941
974	1	2492	291942
3565	1	2498	2498
3735	1	2513	1700
2644	1	2520	2520
2513	1	2531	2531
776	1	2535	2535
622	1	2535	291985
2694	1	2544	291998
2264	1	2547	2547
1796	1	2547	291999
2020	1	2553	2553
2543	1	2555	2555
2542	1	2555	2556
692	1	2557	2559
1834	1	2571	2571
867	1	2573	2573
560	1	2586	2586
3694	1	2612	2612
2084	1	2614	2614
2130	1	2616	292069
458	1	2621	2621
2585	1	2624	2624
3350	1	2626	2626
3134	1	2636	292096
2712	1	2705	2705
2617	1	2705	292122
1933	1	2705	292126
181	1	2705	292129
411	1	2705	292132
3319	1	2733	2733
3507	1	2733	292160
3927	1	2738	2738
2077	1	2738	292163
2400	1	2740	2740
1474	1	2746	2746
109	1	2746	292173
358	1	2753	2753
2460	1	2753	292190
3002	1	2764	2764
769	1	2764	292201
3329	1	2764	292202
3975	1	2773	292224
1599	1	2781	2781
1606	1	2781	292227
794	1	2795	2795
700	1	2805	2805
2973	1	2812	2812
2615	1	2812	292260
2389	1	2814	0
2261	1	2817	2817
3860	1	2820	292282
1035	1	2823	2823
2952	1	2839	2839
1408	1	2848	292321
507	1	2853	2853
1464	1	2859	292340
3162	1	2859	292346
447	1	2872	2872
1658	1	2883	2883
628	1	2899	2899
2619	1	2919	2919
3766	1	2926	2926
1272	1	2940	2940
3245	1	2956	2956
1563	1	2956	292454
224	1	2968	2968
2198	1	2968	292479
3017	1	2968	292481
975	1	2984	2984
760	1	2984	292497
738	1	2992	292501
2942	1	2992	292508
2316	1	3005	3005
1882	1	3005	292515
2291	1	3005	292521
2278	1	3014	3014
2373	1	3024	3024
3969	1	3024	292540
2149	1	3026	3026
3541	1	3036	3036
2000	1	3049	3049
578	1	3062	3062
3287	1	3067	3067
743	1	3070	292605
351	1	3073	3073
682	1	3081	327988
955	1	3091	3091
735	1	3094	3094
1739	1	3120	292678
3612	1	3134	3134
446	1	3158	3158
3054	1	3163	3163
3600	1	3163	292712
3814	1	3174	3174
3441	1	3185	3185
1949	1	3191	3191
3148	1	3191	292747
3332	1	3191	292748
755	1	3191	292753
1844	1	3219	3219
3498	1	3219	292772
1236	1	3229	3229
2618	1	3229	292782
1222	1	3240	3240
1449	1	3240	292792
3221	1	3254	3254
2504	1	3295	3295
805	1	3298	3298
3756	1	3319	3319
1344	1	3319	292882
1217	1	3319	292884
3536	1	3319	292886
3906	1	3319	292887
3648	1	3319	292890
451	1	3319	292895
2031	1	3337	292903
1958	1	3351	3351
3480	1	3351	292924
1041	1	3351	292930
319	1	3351	292931
874	1	3359	292939
1664	1	3366	292943
922	1	3371	3371
3510	1	3371	292956
1262	1	3380	292958
3472	1	3387	3387
3294	1	3387	292968
3105	1	3387	292969
1060	1	3389	3389
3769	1	3396	292987
608	1	3398	3398
663	1	3398	292999
1040	1	3419	3419
2276	1	3421	3426
1332	1	3421	293024
469	1	3421	293032
1572	1	3427	293041
638	1	3427	293044
2884	1	3437	3437
2998	1	3437	293055
3299	1	3442	3442
2422	1	3442	293074
660	1	3451	3451
211	1	3451	293088
237	1	3451	293089
3323	1	3467	3467
3692	1	3467	449949
956	1	3470	293102
3744	1	3481	293117
3356	1	3481	293119
2789	1	3486	293131
2787	1	3494	3494
3006	1	3497	3497
1121	1	3504	3504
1448	1	3513	293177
3372	1	3517	3517
2014	1	3523	3523
1626	1	3531	3531
425	1	3531	293207
2153	1	3559	327799
1158	1	3564	3564
2785	1	3564	293240
2994	1	3582	3582
2548	1	3592	293267
1042	1	3594	3594
407	1	3601	3601
2763	1	3623	3623
2378	1	3625	3625
2642	1	3630	3630
1990	1	3630	293339
327	1	3630	293341
3972	1	3639	3639
812	1	3643	3643
3563	1	3643	342490
1542	1	3653	293366
200	1	3659	293381
2336	1	3659	342446
1203	1	3670	3670
1416	1	3670	293391
2958	1	3670	293396
3761	1	3670	293398
3829	1	3670	293399
1898	1	3713	3713
1450	1	3720	3720
2576	1	3725	3725
1062	1	3729	293461
1790	1	3743	3743
145	1	3753	3753
3639	1	3755	3755
1492	1	3763	293517
2846	1	3763	293518
3187	1	3763	293521
2838	1	3763	328848
1458	1	3785	3785
1292	1	3785	293550
3638	1	3812	293581
859	1	3812	293583
2064	1	3812	293585
170	1	3815	3815
3774	1	3815	293586
3436	1	3815	293589
1980	1	3819	293591
1249	1	3821	3821
2704	1	3821	293598
3763	1	3821	293601
3446	1	3833	3833
1102	1	3842	3842
2907	1	3844	3844
3029	1	3848	328847
623	1	3850	3850
1971	1	3852	3852
1842	1	3854	3854
2971	1	3856	293651
235	1	3864	3864
299	1	3878	3878
3176	1	3881	3881
3068	1	3883	293685
3121	1	3889	3889
2824	1	3889	293687
1814	1	3891	3891
1091	1	3891	293692
1786	1	3891	293696
627	1	3925	327979
2022	1	3935	3939
492	1	3941	3946
1363	1	3947	293743
194	1	3963	3963
2485	1	3963	293754
3861	1	3965	293761
2879	1	3970	3970
730	1	3970	293772
3430	1	3976	3976
3222	1	3976	293777
1472	1	3983	3983
1063	1	3986	3986
1987	1	3986	293791
1527	1	3988	3988
2201	1	3988	293793
2120	1	3988	293794
2449	1	3988	293798
1314	1	4001	4001
3818	1	4004	4004
2110	1	4010	4010
1601	1	4010	327961
429	1	4012	4012
1516	1	4012	293839
1059	1	4012	293840
3626	1	4019	4019
4108	1	4019	4021
2731	1	4019	293852
1190	1	4022	4022
3351	1	4022	293862
3790	1	4028	4028
3630	1	4055	4055
1758	1	4058	4058
3063	1	4060	4060
2878	1	4064	293907
2025	1	4070	293920
3830	1	4093	4093
3012	1	4096	4096
359	1	4096	4098
497	1	4103	293958
3234	1	4120	4120
2049	1	4122	293979
1183	1	4122	293984
2059	1	4133	4133
590	1	4133	293994
2512	1	4145	4145
437	1	4166	294030
2210	1	4185	4185
695	1	4195	4195
3212	1	4197	4197
2183	1	4199	4199
3540	1	4207	294079
2263	1	4210	4210
2826	1	4210	294091
2159	1	4215	4215
2793	1	4215	294101
1370	1	4224	4224
3336	1	4230	4230
2384	1	4230	294114
2944	1	4230	327952
3839	1	4234	4234
283	1	4237	294126
2652	1	4239	294129
2799	1	4239	294130
894	1	4239	294132
3126	1	4246	294135
1319	1	4251	294137
82	1	4253	4253
2536	1	4258	4260
1912	1	4261	4261
1863	1	4264	4264
541	1	4266	294174
3916	1	4269	294179
3737	1	4273	4273
1821	1	4275	294186
1160	1	4285	4285
309	1	4285	4310
2842	1	4285	294213
3370	1	4317	4317
2926	1	4340	4340
1061	1	4340	294236
2873	1	4340	294240
3823	1	4347	4347
3346	1	4349	294248
457	1	4349	294252
2124	1	4363	4363
835	1	4363	294259
126	1	4367	294261
2162	1	4372	4372
3363	1	4378	4378
1018	1	4378	294283
318	1	4389	4389
878	1	4389	294287
856	1	4397	4397
789	1	4401	4401
2507	1	4401	4409
3517	1	4411	4411
3193	1	4411	294318
3201	1	4416	4416
632	1	4418	4418
3429	1	4418	294326
1275	1	4432	4432
3772	1	4436	294351
3032	1	4438	4438
3401	1	4438	294360
3723	1	4446	4446
3519	1	4457	4457
2693	1	4459	4459
3946	1	4459	294384
462	1	4459	294392
1897	1	4473	4473
3833	1	4475	4475
3871	1	4489	4489
3721	1	4500	4500
452	1	4508	294453
159	1	4530	294464
3604	1	4546	4546
1386	1	4550	4550
1173	1	4552	4552
2070	1	4554	294492
3657	1	4572	4572
192	1	4572	294517
535	1	4579	294545
741	1	4589	4589
3258	1	4607	294577
1455	1	4623	294602
2847	1	4623	294608
2046	1	4634	294614
3974	1	4634	294616
4024	1	4642	4642
2284	1	4646	4646
2283	1	4646	4647
2224	1	4646	294624
3537	1	4648	4648
1651	1	4658	294650
2295	1	4658	329166
2144	1	4662	4662
765	1	4662	294654
3169	1	4685	294677
4010	1	4688	294680
4102	1	4695	4695
2208	1	4695	294685
3789	1	4700	4700
3471	1	4702	4702
3951	1	4711	4711
1482	1	4721	294734
2157	1	4734	294745
1052	1	4734	294747
2528	1	4736	4736
2558	1	4736	294754
2587	1	4736	294757
178	1	4741	4741
2950	1	4745	4745
1662	1	4745	294769
907	1	4749	4749
2205	1	4762	4762
551	1	4762	294783
3753	1	4765	4765
1176	1	4795	294812
549	1	4830	4830
3643	1	4830	294842
2987	1	4834	294845
3236	1	4834	294846
1285	1	4838	4838
3558	1	4838	294849
1284	1	4838	294850
3202	1	4849	4849
1481	1	4849	294865
1950	1	4849	294866
2321	1	4870	294883
2419	1	4870	294889
2385	1	4880	4880
2927	1	4890	4890
3192	1	4901	4901
3312	1	4901	294922
2868	1	4903	294925
893	1	4905	294929
3062	1	4905	294930
2573	1	4922	4922
911	1	4922	4924
3301	1	4922	294943
3038	1	4940	294974
2024	1	4970	4970
3360	1	4973	4973
1669	1	4973	295016
1591	1	4978	295024
1434	1	4982	4982
3164	1	4987	4987
3249	1	4987	295038
423	1	4999	4999
3251	1	5003	295058
2395	1	5013	5013
1078	1	5021	5021
3743	1	5021	295073
2985	1	5023	5023
2829	1	5023	295082
3139	1	5031	5031
2537	1	5036	5036
2970	1	5036	295095
1488	1	5040	295104
1582	1	5040	295105
2176	1	5051	5051
3048	1	5051	295111
2214	1	5051	295112
2845	1	5054	295113
1150	1	5068	5068
3190	1	5078	5078
713	1	5082	5082
3501	1	5091	295165
2299	1	5091	328823
3052	1	5106	5106
2603	1	5106	295177
1149	1	5115	5115
3292	1	5115	295197
1822	1	5127	5127
2989	1	5131	5131
1609	1	5142	5142
2575	1	5145	5145
256	1	5152	5152
3397	1	5171	5171
925	1	5179	5179
3838	1	5193	5193
2244	1	5204	5204
2836	1	5204	295304
3627	1	5219	5219
2765	1	5235	295329
2604	1	5235	295334
454	1	5250	5257
2075	1	5261	5261
3594	1	5261	295354
2732	1	5268	5268
3325	1	5276	295374
3428	1	5276	295375
1994	1	5278	5278
636	1	5286	295392
970	1	5296	5296
3198	1	5299	295402
172	1	5303	5303
2914	1	5303	295410
954	1	5318	5318
3666	1	5318	295424
2833	1	5325	5325
2795	1	5329	295436
3337	1	5342	5342
1490	1	5346	295458
3077	1	5353	5353
3273	1	5365	5365
2423	1	5367	295486
2044	1	5378	5378
1215	1	5380	5380
3582	1	5382	5382
2988	1	5386	5386
1309	1	5392	5392
1657	1	5415	5415
264	1	5415	5428
1568	1	5415	295526
641	1	5430	5430
3147	1	5439	5439
1124	1	5439	295548
3635	1	5445	5445
2949	1	5445	295557
3138	1	5464	295584
3075	1	5464	295585
1749	1	5484	5484
2098	1	5506	5506
513	1	5506	295623
540	1	5509	295631
1404	1	5522	295645
1402	1	5524	5524
2964	1	5528	5528
927	1	5531	295657
143	1	5548	295678
2065	1	5548	295680
2150	1	5558	5558
3403	1	5560	295686
3809	1	5564	5564
385	1	5567	5567
1385	1	5567	5568
2170	1	5567	295696
1384	1	5567	295697
3556	1	5573	5573
3738	1	5587	5587
214	1	5601	5601
2741	1	5620	295760
840	1	5622	5622
3913	1	5629	5629
1946	1	5629	295778
2596	1	5648	0
2289	1	5648	295812
721	1	5656	295817
3760	1	5669	5669
3122	1	5669	295838
3867	1	5675	5675
917	1	5675	295848
1612	1	5675	295852
1509	1	5681	295865
2435	1	5696	5698
3003	1	5702	5702
1670	1	5702	295893
397	1	5706	5706
3459	1	5712	5712
2052	1	5721	5721
4032	1	5723	5723
1983	1	5723	329167
4019	1	5735	5735
3310	1	5736	5736
2184	1	5736	295942
2978	1	5759	5759
3869	1	5759	295963
3475	1	5761	5761
3093	1	5764	5764
3400	1	5774	5774
2177	1	5778	5778
2102	1	5778	295989
3100	1	5783	5783
3288	1	5788	5788
2885	1	5790	295998
2501	1	5790	296000
2326	1	5799	5799
785	1	5806	5806
555	1	5806	296018
1346	1	5817	5817
1345	1	5817	328820
1029	1	5821	5821
2209	1	5824	296039
398	1	5828	328819
4015	1	5838	296060
158	1	5876	296099
2229	1	5881	5881
4107	1	5883	5883
3509	1	5887	5887
489	1	5887	296112
2508	1	5887	296116
3225	1	5890	5890
3876	1	5895	5895
849	1	5895	296126
2676	1	5907	5907
3195	1	5909	5909
263	1	5909	296141
3381	1	5909	296145
2840	1	5916	5916
3396	1	5920	5920
2812	1	5920	5924
3806	1	5920	296155
3842	1	5925	5925
2855	1	5925	296161
2063	1	5927	5927
2661	1	5927	296166
90	1	5934	5934
2484	1	5934	296171
424	1	5948	5948
2929	1	5961	5961
2399	1	5964	296200
1334	1	5968	5968
616	1	5970	328817
2519	1	5972	5972
3255	1	5980	5980
3820	1	5980	296226
3055	1	5985	296234
2684	1	5997	5997
3097	1	6007	296265
2638	1	6010	328815
634	1	6013	6013
4011	1	6016	6016
1639	1	6027	296287
3015	1	6027	296290
3691	1	6035	6035
3469	1	6047	6047
598	1	6052	6052
552	1	6052	296312
3262	1	6060	6060
3243	1	6060	296325
826	1	6086	6086
577	1	6091	6091
1554	1	6091	296361
1581	1	6091	296362
166	1	6091	296364
207	1	6095	6095
3587	1	6118	296382
2707	1	6141	296398
1926	1	6159	6159
2113	1	6159	296420
872	1	6163	296429
1564	1	6175	6175
3706	1	6191	6191
1871	1	6197	6197
1681	1	6197	6198
606	1	6199	6199
1647	1	6199	296465
409	1	6216	6217
3385	1	6237	6237
3404	1	6254	6254
3574	1	6254	296530
3058	1	6261	6261
2143	1	6269	6269
2273	1	6278	296570
674	1	6278	296571
751	1	6290	296591
2288	1	6333	296618
3300	1	6336	6336
2668	1	6347	6347
3426	1	6364	6364
3352	1	6368	6368
3020	1	6372	6372
1417	1	6374	296667
3840	1	6387	296688
3994	1	6394	6394
477	1	6396	6396
951	1	6403	6404
2231	1	6425	0
3368	1	6430	296749
915	1	6439	6439
1213	1	6444	296765
1487	1	6446	296775
1050	1	6450	296783
1932	1	6454	6454
1875	1	6468	6468
1257	1	6479	6479
152	1	6496	296834
3874	1	6496	296835
1663	1	6496	296837
883	1	6496	296845
724	1	6512	6512
3719	1	6516	6516
1818	1	6523	6523
1895	1	6523	302860
3686	1	6530	6530
1715	1	6540	6540
3341	1	6542	6542
1906	1	6551	6551
3747	1	6553	6553
948	1	6556	6556
3408	1	6560	6560
2362	1	6568	6568
823	1	6579	6579
2187	1	6586	6586
3695	1	6592	296920
626	1	6592	296921
601	1	6599	6599
2597	1	6607	296938
2953	1	6610	6610
775	1	6614	6614
830	1	6619	6619
2493	1	6619	296950
681	1	6624	6624
831	1	6633	6633
3474	1	6633	296966
2695	1	6633	296968
1761	1	6636	6636
1723	1	6636	296971
2274	1	6663	6663
2292	1	6690	6690
3132	1	6693	297011
885	1	6698	6698
3676	1	6711	6711
2314	1	6714	6714
2349	1	6716	6716
2174	1	6721	297035
3407	1	6727	6727
3324	1	6733	6733
3256	1	6748	6748
3321	1	6748	297059
2152	1	6760	6760
1051	1	6764	6764
3767	1	6771	6771
3791	1	6780	297083
3209	1	6780	297084
2367	1	6784	6784
232	1	6798	6798
1655	1	6800	6800
877	1	6810	6810
762	1	6810	297115
2835	1	6810	297116
123	1	6810	297118
471	1	6831	297156
870	1	6842	6842
2371	1	6847	6847
2946	1	6850	6850
2780	1	6852	297181
3244	1	6860	297185
3832	1	6863	6863
1862	1	6875	6875
1864	1	6881	6881
2945	1	6885	6885
2969	1	6891	6891
3611	1	6901	6901
548	1	6905	6905
1526	1	6924	6924
795	1	6940	6940
1388	1	6942	6942
2226	1	6950	297271
3846	1	6957	6957
3487	1	6973	6973
3379	1	6990	6990
3875	1	6990	297329
2204	1	7008	327758
2195	1	7019	7019
2265	1	7030	7030
2784	1	7030	297375
2816	1	7030	297377
2394	1	7035	7035
3857	1	7049	7049
2706	1	7056	7056
1520	1	7060	7060
2346	1	7068	7068
3092	1	7071	7071
1539	1	7071	297452
1969	1	7099	7099
345	1	7117	7117
3317	1	7132	7132
2087	1	7132	297524
3577	1	7136	7136
3513	1	7143	7143
1903	1	7148	7148
2614	1	7159	297559
3924	1	7169	7169
2922	1	7169	297575
2197	1	7172	7172
740	1	7177	7177
2951	1	7177	297595
2995	1	7177	297601
1889	1	7201	7201
2497	1	7207	7207
2931	1	7211	7211
1910	1	7211	297628
1852	1	7224	7224
1426	1	7233	297651
307	1	7252	7252
702	1	7252	297670
1573	1	7260	7260
3954	1	7260	7271
4028	1	7283	7283
1164	1	7298	7298
2211	1	7298	297732
480	1	7313	7313
391	1	7347	7363
814	1	7365	7365
3709	1	7373	7373
1175	1	7373	297790
1854	1	7380	7380
1270	1	7386	0
1271	1	7386	7386
3345	1	7386	297812
2625	1	7416	297827
1803	1	7456	7456
2036	1	7475	7475
2883	1	7484	7484
1219	1	7491	7491
2329	1	7491	297886
3546	1	7508	7508
1359	1	7508	297909
3800	1	7521	7521
335	1	7561	7561
2051	1	7561	297951
615	1	7578	7578
1656	1	7586	7586
801	1	7595	7595
940	1	7607	7607
1396	1	7628	298031
100	1	7634	7634
3318	1	7637	7637
3632	1	7637	298038
2119	1	7641	7641
1473	1	7648	7648
2972	1	7655	7655
1491	1	7689	7689
2993	1	7693	7693
3217	1	7697	7697
1741	1	7699	7699
2918	1	7703	298146
3495	1	7723	7723
516	1	7725	7725
2828	1	7727	7727
2472	1	7727	298174
2540	1	7739	7739
1446	1	7753	0
1574	1	7753	298203
2947	1	7766	7766
3878	1	7768	298229
1940	1	7771	7771
3173	1	7780	7780
3309	1	7783	7783
2067	1	7783	298245
2254	1	7790	7790
3174	1	7797	7797
648	1	7800	7800
3952	1	7802	7802
3378	1	7804	7804
3443	1	7805	7805
3253	1	7815	7817
3464	1	7818	7818
441	1	7824	298294
3088	1	7835	298308
418	1	7853	7853
747	1	7855	298337
2487	1	7861	298343
1227	1	7869	298352
176	1	7871	298357
2938	1	7874	7874
3673	1	7876	7876
3739	1	7878	7878
646	1	7883	7883
1369	1	7891	7891
904	1	7891	298372
972	1	7891	298373
2533	1	7898	7898
3064	1	7900	298378
3765	1	7903	7903
2822	1	7915	298391
3797	1	7920	7920
3543	1	7922	7922
2430	1	7924	7924
