id	ior	uor	equipe
3771	1	7924	298406
3675	1	7926	7926
3266	1	7928	7928
3595	1	7934	7934
1620	1	7954	7954
3440	1	7968	7968
1595	1	7970	298464
2715	1	7970	298467
2524	1	7992	298495
2601	1	8005	8005
394	1	8005	298503
3111	1	8016	8016
2730	1	8016	328519
574	1	8021	8021
1407	1	8045	8045
3153	1	8057	8057
1690	1	8067	298561
2633	1	8077	8077
1575	1	8077	298572
1602	1	8083	8083
3353	1	8108	298596
1820	1	8114	8114
1155	1	8131	8131
2199	1	8131	8132
1988	1	8131	298615
2088	1	8133	298616
715	1	8150	298639
2962	1	8179	8179
2568	1	8185	8185
2590	1	8185	298666
1750	1	8185	298667
2928	1	8185	298670
3973	1	8209	298679
3074	1	8226	298691
3241	1	8231	8231
3283	1	8235	8235
3011	1	8237	8237
995	1	8250	298720
1197	1	8269	8269
216	1	8269	298726
666	1	8273	8273
1252	1	8278	8278
2911	1	8282	8282
1024	1	8282	298746
206	1	8292	8292
3607	1	8292	298751
1560	1	8292	298752
3133	1	8296	8296
1551	1	8296	298756
3213	1	8301	8301
3535	1	8303	8303
2315	1	8303	298770
821	1	8306	8306
2900	1	8311	8311
348	1	8313	8313
1499	1	8313	298784
3712	1	8315	8315
3651	1	8319	8319
1168	1	8335	8335
1453	1	8335	298816
1169	1	8335	298817
503	1	8337	8337
3992	1	8337	298826
2238	1	8361	298850
649	1	8361	298854
637	1	8392	8396
2525	1	8404	8404
2179	1	8406	298897
2905	1	8409	298900
591	1	8413	298903
2353	1	8418	8418
3389	1	8418	298906
3460	1	8418	298909
1778	1	8426	8426
3208	1	8442	298929
124	1	8445	8445
405	1	8500	8500
3751	1	8510	8510
1380	1	8516	8516
3652	1	8516	298969
862	1	8527	298973
1425	1	8527	298980
2398	1	8532	8532
1048	1	8535	8538
3981	1	8539	8539
587	1	8587	8587
102	1	8593	8593
406	1	8637	8637
272	1	8650	8650
1269	1	8650	299115
3696	1	8659	8659
1378	1	8659	299125
1673	1	8687	299151
393	1	8693	8693
1996	1	8695	8695
1315	1	8704	8704
863	1	8714	8714
2310	1	8718	299199
2388	1	8720	8720
1546	1	8723	8723
1460	1	8730	8730
2549	1	8735	8735
3856	1	8737	8737
2281	1	8737	299234
2893	1	8762	299267
182	1	8812	299330
191	1	8834	8834
4103	1	8839	8839
448	1	8854	8854
1107	1	8856	299385
1087	1	8888	8888
1258	1	8897	8897
2538	1	8899	8899
3815	1	8908	299445
1211	1	8908	299446
994	1	8918	8918
459	1	8918	299467
1583	1	8963	8963
1394	1	8963	299475
1879	1	9060	9060
1259	1	9090	9090
3196	1	9113	9113
1956	1	9131	9131
2570	1	9131	9132
1289	1	9183	9183
650	1	9183	299629
799	1	9187	9187
456	1	9188	9188
2117	1	9188	9195
1881	1	9235	9235
1291	1	9235	9255
1142	1	9257	9257
2013	1	9271	299730
3725	1	9285	9285
3293	1	9306	9306
3427	1	9316	9316
3998	1	9319	9319
119	1	9323	9323
3868	1	9335	9335
390	1	9357	9357
1375	1	9359	9359
777	1	9426	9426
2578	1	9426	9430
3328	1	9438	299898
1543	1	9454	9454
846	1	9456	9456
2725	1	9459	9459
2716	1	9463	9463
12	1	9466	9466
4012	1	9472	299931
3240	1	9488	9488
3662	1	9490	9490
1502	1	9503	9503
1788	1	9505	9505
2738	1	9512	9512
2095	1	9524	9524
1628	1	9526	9526
2948	1	9533	328763
1196	1	9554	9554
1734	1	9562	9562
3555	1	9569	286097
581	1	9569	287705
1009	1	9569	287708
2001	1	9570	9570
2671	1	9575	9575
1503	1	9575	328795
116	1	9579	9579
1604	1	9584	9584
482	1	9598	9598
842	1	9600	9600
1497	1	9600	300053
177	1	9604	9604
430	1	9614	9614
3070	1	9616	9616
3455	1	9616	300071
3089	1	9621	9621
2404	1	9621	300079
1537	1	9630	9630
3152	1	9630	300091
3637	1	9633	9633
3752	1	9637	9638
3205	1	9644	9644
773	1	9654	9654
1466	1	9658	9658
3575	1	9660	300114
2246	1	9660	300115
2744	1	9669	300122
3602	1	9680	9680
2717	1	9692	9692
3554	1	9695	9695
1166	1	9700	300146
3237	1	9700	300147
1979	1	9705	300158
3203	1	9721	9721
2489	1	9745	9745
2903	1	9759	9759
1003	1	9759	300192
2108	1	9763	9763
3247	1	9769	9769
316	1	9769	9770
3165	1	9771	9771
1177	1	9775	9775
797	1	9781	9781
798	1	9781	300217
3257	1	9785	300222
2426	1	9788	9788
490	1	9796	9796
2955	1	9796	300244
3339	1	9800	9800
1779	1	9804	9804
1999	1	9804	300251
3348	1	9817	9817
2817	1	9817	300266
2086	1	9823	9823
1759	1	9831	9831
3095	1	9833	9833
3420	1	9841	9841
2534	1	9846	9846
2598	1	9851	9851
1853	1	9853	9853
3492	1	9855	9855
2099	1	9857	9857
704	1	9861	9861
3854	1	9868	9868
1654	1	9871	9871
2217	1	9883	9883
2396	1	9944	9944
168	1	10051	300411
2337	1	10057	10057
3418	1	10059	10059
380	1	10069	300440
3710	1	10073	300450
2616	1	10073	300451
586	1	10085	10085
1649	1	10138	10138
2702	1	10141	10141
2685	1	10158	10158
1512	1	10158	10170
811	1	10172	10172
1501	1	10172	300514
3713	1	10178	10178
1905	1	10178	300525
556	1	10181	10181
2939	1	10181	300531
105	1	10181	300533
341	1	10191	300547
3490	1	10203	10203
3260	1	10203	300571
1144	1	10209	10209
2631	1	10213	10213
2005	1	10226	10226
1283	1	10260	10260
501	1	10260	300619
1420	1	10283	10283
1913	1	10311	10311
1997	1	10311	300648
2894	1	10331	10331
2849	1	10396	10396
819	1	10408	10408
2240	1	10420	10420
3437	1	10429	10429
2734	1	10447	300883
2552	1	10447	300888
827	1	10455	300903
536	1	10490	10490
2735	1	10490	300914
3276	1	10501	10501
382	1	10504	10504
2746	1	10506	300955
1831	1	10512	300960
1993	1	10528	85108
1331	1	10528	337739
79	1	10528	337740
2818	1	10531	10531
958	1	10531	284581
2801	1	10531	285446
1679	1	10531	285465
2747	1	10531	445906
2808	1	10531	456034
913	1	10536	79376
2357	1	10536	287416
3544	1	10536	450770
1006	1	10544	79771
2458	1	10544	79772
800	1	10544	79773
1307	1	10544	79834
2582	1	10544	286266
1000	1	10544	286376
993	1	10544	286380
1242	1	10544	286385
572	1	10544	286392
2710	1	10544	286397
1110	1	10544	286402
1328	1	10544	286403
2820	1	10544	286404
2777	1	10544	286406
273	1	10544	286412
4013	1	10544	286912
1153	1	10544	448648
1339	1	10612	286703
1199	1	10612	287371
2526	1	10612	287443
1800	1	10612	287446
3559	1	10612	287472
381	1	10612	443649
56	1	10612	443657
3722	1	10649	10649
3683	1	10655	10655
2754	1	10661	10661
2469	1	10671	10671
2727	1	10671	301089
3254	1	10708	10708
1382	1	10708	301092
3115	1	10711	10711
3114	1	10711	301093
3629	1	10713	10713
4033	1	10718	10718
3661	1	10721	10721
2038	1	10725	10725
1349	1	10727	10727
1357	1	10729	10729
3144	1	10729	301107
3511	1	10743	10743
3344	1	10748	10748
2092	1	10754	10754
3776	1	10756	301130
2979	1	10770	10770
2852	1	10772	301141
3219	1	10783	301151
2010	1	10788	10788
3803	1	10792	10792
892	1	10792	301160
155	1	10792	301162
1390	1	10794	10794
3060	1	10794	301164
2401	1	10794	328757
2301	1	10796	10796
576	1	10798	10800
2190	1	10812	301186
1186	1	10819	10819
1577	1	10825	10825
1548	1	10836	10836
2874	1	10839	10839
1484	1	10842	10842
3963	1	10842	301213
1221	1	10868	10869
314	1	10876	10876
1667	1	10892	10892
2306	1	10899	10899
1528	1	10899	301249
725	1	10899	301252
3314	1	10901	10901
1783	1	10904	10904
3945	1	10906	10906
1592	1	10908	301265
653	1	10910	10910
1992	1	10912	10912
2155	1	10912	301272
1389	1	10929	10929
3393	1	10929	301274
2689	1	10929	301276
3042	1	10942	301282
2496	1	10944	328741
368	1	10962	10962
3855	1	10964	301303
2450	1	10971	10971
3736	1	10983	10983
2809	1	11005	11005
3649	1	11017	11017
1832	1	11022	11022
3864	1	11043	301354
2425	1	11047	11047
639	1	11049	11049
1468	1	11059	301369
1720	1	11063	11063
1941	1	11065	11065
1771	1	11065	301373
3576	1	11068	11068
198	1	11074	301384
1976	1	11078	11078
1365	1	11078	301386
3416	1	11081	11081
2134	1	11086	11086
2915	1	11086	301398
258	1	11086	301399
1955	1	11088	11088
3698	1	11088	301402
860	1	11096	11096
3228	1	11113	11113
3740	1	11115	11115
1967	1	11122	11122
113	1	11136	11136
2066	1	11140	11140
1675	1	11146	11146
2930	1	11150	11150
2749	1	11153	11153
2691	1	11153	301464
205	1	11169	11169
3977	1	11173	11173
2343	1	11178	11178
981	1	11183	11183
3304	1	11187	11187
2267	1	11205	11205
530	1	11205	11654
2260	1	11205	301509
1454	1	11222	301528
2963	1	11228	11228
1605	1	11229	11229
2257	1	11255	11255
3279	1	11262	11262
1843	1	11266	11266
2032	1	11273	301572
3688	1	11275	11275
2048	1	11276	11276
1966	1	11280	301609
1915	1	11284	11284
3010	1	11286	11286
3027	1	11302	11302
2140	1	11304	11304
2807	1	11309	11309
1171	1	11309	301633
2440	1	11312	11312
1817	1	11318	11318
3527	1	11322	11322
2924	1	11324	301647
1412	1	11341	301663
998	1	11348	11348
3316	1	11353	11353
1703	1	11353	301673
739	1	11356	11356
980	1	11371	301689
3663	1	11384	11390
3277	1	11393	11393
1960	1	11399	11399
1057	1	11399	328737
3259	1	11403	11403
3622	1	11403	301724
3168	1	11409	11409
415	1	11409	301731
3633	1	11411	11411
3560	1	11416	11416
1410	1	11425	301745
3218	1	11437	11437
778	1	11437	301770
3066	1	11443	11443
186	1	11447	301785
2461	1	11452	11452
3000	1	11457	11457
1894	1	11461	11461
2417	1	11465	301802
3049	1	11472	11472
720	1	11490	301817
3340	1	11495	11495
1872	1	11497	301821
784	1	11501	11501
3442	1	11514	11514
1593	1	11520	301855
2250	1	11527	11527
3211	1	11556	11556
1415	1	11563	11563
2477	1	11566	11566
3130	1	11580	11580
2605	1	11582	301904
2843	1	11595	11595
3261	1	11599	11599
1510	1	11630	11630
3890	1	11648	11648
1736	1	11652	11652
3549	1	11654	11654
680	1	11654	301964
3718	1	11672	11672
2473	1	11697	11697
1045	1	11704	11704
2082	1	11704	302007
1419	1	11715	11715
916	1	11726	11726
2839	1	11742	302049
3391	1	11754	11754
1046	1	11770	11770
1088	1	11774	11774
3289	1	11774	302079
2196	1	11783	11783
3701	1	11792	11792
2680	1	11792	328713
1531	1	11797	302100
900	1	11804	11804
2061	1	11807	302108
3884	1	11813	11813
338	1	11815	11815
1498	1	11815	302121
1480	1	11815	341224
2068	1	11819	11819
3524	1	11823	302133
2984	1	11832	11832
2444	1	11837	11837
2659	1	11837	302139
3290	1	11849	11849
3120	1	11849	302151
617	1	11869	11869
1267	1	11869	302177
2574	1	11872	11872
1445	1	11872	302182
3361	1	11882	11882
791	1	11884	11884
1500	1	11897	302201
2980	1	11914	11914
1765	1	11916	11916
3197	1	11931	11931
2333	1	11939	11939
2365	1	11954	11954
853	1	11956	11956
3135	1	11958	302277
3525	1	11965	302279
2078	1	11965	302282
2688	1	11978	11978
2379	1	11980	11980
4105	1	11990	11990
667	1	11990	302310
3072	1	12022	12022
3185	1	12032	12032
1937	1	12037	12037
1438	1	12047	12047
511	1	12059	12059
1641	1	12059	302374
331	1	12067	12067
1120	1	12072	12072
3084	1	12073	12073
2769	1	12078	12078
1553	1	12083	302409
2167	1	12085	302411
3486	1	12097	302418
1836	1	12099	12099
2786	1	12108	12108
1013	1	12112	12112
3298	1	12112	302425
3018	1	12117	12117
3444	1	12124	12124
763	1	12132	12132
691	1	12135	12135
1163	1	12139	12139
2612	1	12139	302445
1457	1	12149	12149
3059	1	12151	12151
3883	1	12151	302457
3355	1	12162	12162
3605	1	12164	12164
1304	1	12167	302472
1697	1	12171	302475
3057	1	12193	12193
3306	1	12205	302504
2627	1	12208	302507
3343	1	12211	12211
3424	1	12219	302517
2917	1	12222	302520
942	1	12224	12224
771	1	12224	302521
2495	1	12230	302527
3759	1	12243	12243
3136	1	12248	12248
528	1	12251	12251
1963	1	12253	12253
758	1	12255	12255
4026	1	12266	12266
3653	1	12269	12269
3788	1	12271	12271
3191	1	12282	302577
929	1	12286	12286
3129	1	12288	302595
2182	1	12290	12290
1132	1	12304	302610
2600	1	12312	12312
2168	1	12314	302616
2781	1	12317	12317
531	1	12319	302620
706	1	12333	12333
3844	1	12335	12335
3505	1	12335	302635
473	1	12345	12345
887	1	12357	12357
1904	1	12357	302660
2742	1	12359	12359
3848	1	12362	12362
1518	1	12366	12366
3131	1	12380	12381
2737	1	12389	12389
3078	1	12393	12393
2220	1	12402	12402
2481	1	12404	12404
787	1	12409	12409
3491	1	12421	12421
3523	1	12421	302716
542	1	12437	302730
1922	1	12444	12444
1676	1	12459	12459
2999	1	12459	302750
1973	1	12459	302751
2825	1	12466	12466
1318	1	12466	302766
957	1	12466	302767
1566	1	12476	12476
3650	1	12481	12481
1819	1	12481	302774
1691	1	12497	12497
3384	1	12499	12499
2331	1	12499	302806
3278	1	12507	12507
3620	1	12507	327936
117	1	12535	12535
2759	1	12547	12547
2268	1	12550	12550
1079	1	12558	12558
2169	1	12563	12563
2243	1	12577	12577
2733	1	12582	12589
3581	1	12582	302877
3125	1	12595	12595
3966	1	12595	12612
1989	1	12621	12621
1055	1	12636	12636
752	1	12638	12638
553	1	12638	302923
1615	1	12640	302928
924	1	12644	12644
1907	1	12661	12661
2983	1	12665	12665
2034	1	12670	12670
136	1	12672	12672
979	1	12677	12677
2043	1	12685	12685
2569	1	12693	302965
1918	1	12702	12702
1237	1	12709	12709
1953	1	12720	12720
719	1	12722	302992
2850	1	12724	12724
1001	1	12724	302994
2317	1	12724	302995
1631	1	12749	12749
3406	1	12753	12755
3502	1	12764	12764
3775	1	12769	12769
568	1	12771	12771
991	1	12778	303032
3116	1	12778	303034
3488	1	12790	12790
1859	1	12801	303050
3568	1	12801	345610
2682	1	12814	12814
2851	1	12826	12826
3934	1	12826	12839
2996	1	12840	12840
3835	1	12843	12843
3117	1	12843	80986
1981	1	12868	12868
3801	1	12872	12872
1909	1	12886	12886
902	1	12888	12888
3238	1	12904	12904
3724	1	12909	12909
1156	1	12965	12965
1290	1	12965	303221
3216	1	12977	12977
547	1	12977	303233
1422	1	12977	303234
1462	1	12983	12983
2037	1	12987	12987
2853	1	12987	303245
99	1	12992	12992
3654	1	12992	303256
3947	1	12992	303257
1200	1	13010	13010
3264	1	13018	13018
914	1	13028	13028
2651	1	13037	13037
1159	1	13037	303321
1400	1	13050	13050
2920	1	13050	303329
349	1	13058	13058
3434	1	13076	13076
3508	1	13089	13089
3689	1	13101	13101
599	1	13106	13106
3720	1	13106	13110
1308	1	13106	303413
2242	1	13106	303415
3086	1	13113	13113
766	1	13119	13119
1529	1	13122	303435
2626	1	13124	13124
1467	1	13124	303436
3044	1	13126	13126
3347	1	13131	13131
988	1	13134	13134
2505	1	13134	303451
602	1	13143	13143
3473	1	13152	13152
2057	1	13160	13160
3158	1	13163	13163
679	1	13176	13176
1961	1	13178	13178
3252	1	13215	303500
1154	1	13229	13229
1827	1	13248	13248
2275	1	13299	13299
241	1	13304	13304
1495	1	13309	303590
3678	1	13327	13327
442	1	13327	303615
2287	1	13362	303645
2861	1	13367	13367
2865	1	13367	303650
3357	1	13369	13369
122	1	13376	13376
1982	1	13381	13381
3419	1	13392	13392
1536	1	13399	13399
366	1	13415	13415
2602	1	13419	303729
2218	1	13424	13424
2372	1	13442	13442
1646	1	13462	13462
3742	1	13464	13464
1268	1	13464	303790
1870	1	13470	13470
435	1	13476	303817
2335	1	13476	303819
3235	1	13487	13487
1640	1	13490	300705
3113	1	13490	303832
1074	1	13490	303834
3804	1	13500	13500
1550	1	13502	13502
217	1	13502	303857
1900	1	13512	13512
1608	1	13512	303862
2219	1	13543	13543
453	1	13553	13553
3813	1	13553	13556
230	1	13557	13557
249	1	13557	303895
1239	1	13557	303896
353	1	13568	13568
3497	1	13571	13571
2313	1	13576	13576
2062	1	13576	303947
3275	1	13585	13585
3140	1	13585	303956
1090	1	13587	13587
3943	1	13589	13589
1588	1	13592	285024
2599	1	13596	13596
271	1	13609	13609
364	1	13627	13627
3758	1	13627	304016
3151	1	13636	13636
1757	1	13644	13644
2752	1	13644	304043
92	1	13646	13646
2223	1	13658	13658
742	1	13663	13663
3189	1	13669	13669
199	1	13669	304082
3155	1	13696	13696
1276	1	13711	13711
202	1	13714	13714
595	1	13719	13719
733	1	13724	13724
3988	1	13724	304150
732	1	13724	304151
3741	1	13739	13739
1838	1	13742	13742
1866	1	13749	13749
3159	1	13749	304170
937	1	13754	13754
3402	1	13759	13759
1443	1	13782	13782
2071	1	13784	13784
494	1	13794	13794
432	1	13796	13796
4109	1	13798	13798
2290	1	13800	13800
864	1	13800	304271
3050	1	13800	304273
375	1	13800	304275
3308	1	13800	304277
173	1	13804	13804
94	1	13804	304283
3672	1	13805	13805
910	1	13828	304333
1927	1	13859	13859
3031	1	13863	13863
3588	1	13869	13869
3614	1	13871	13871
1023	1	13871	304395
1797	1	13888	304428
2215	1	13897	13897
3461	1	13905	13905
2672	1	13914	13914
1519	1	13914	304459
678	1	13921	304474
61	1	13923	13923
1178	1	13946	13946
1576	1	13946	342456
1165	1	13951	13951
888	1	13972	13972
3545	1	13975	13975
2595	1	13979	13979
1569	1	13979	304585
1567	1	13997	13997
3269	1	13997	304613
693	1	14007	14007
1754	1	14018	14018
2779	1	14040	14040
2269	1	14048	14048
2172	1	14048	304668
2584	1	14048	304670
2100	1	14051	304679
1133	1	14060	14060
2279	1	14075	14079
2129	1	14080	342455
1128	1	14111	14111
1354	1	14125	14125
1668	1	14128	14128
2499	1	14133	14133
3564	1	14133	304776
1008	1	14133	304779
871	1	14133	304783
607	1	14160	14160
85	1	14167	14167
845	1	14167	304835
1887	1	14177	14177
987	1	14177	304851
1137	1	14182	14184
1198	1	14182	327916
3891	1	14185	14185
3282	1	14189	14189
3146	1	14193	14193
3043	1	14213	14213
2023	1	14226	14226
1140	1	14226	304935
1565	1	14283	305031
3754	1	14295	14295
1111	1	14308	14308
3865	1	14308	305060
1204	1	14325	14325
1131	1	14325	14330
3484	1	14336	14336
3968	1	14346	14346
1240	1	14351	14351
561	1	14351	305104
2539	1	14361	14361
2608	1	14381	14381
3909	1	14381	305140
1633	1	14386	14386
3841	1	14386	305146
3811	1	14386	305150
1475	1	14389	305159
1804	1	14396	14396
2751	1	14408	14408
976	1	14421	14421
759	1	14421	305182
1845	1	14439	14439
3374	1	14451	14451
2421	1	14451	305242
195	1	14451	305246
1441	1	14458	305260
3422	1	14467	14467
2334	1	14470	14470
2692	1	14484	305295
1311	1	14486	14486
290	1	14491	14491
2125	1	14495	14495
2729	1	14499	14502
3483	1	14511	14511
3296	1	14513	14513
2424	1	14517	14517
3166	1	14519	14519
3619	1	14519	305378
1816	1	14519	305379
1167	1	14557	14557
1896	1	14557	26327
857	1	14557	305435
1181	1	14557	305442
270	1	14560	14560
2002	1	14560	305452
844	1	14567	14567
537	1	14596	328584
222	1	14596	328596
2456	1	14605	14605
3047	1	14615	14615
3953	1	14615	305532
2975	1	14621	305534
3119	1	14623	14623
1470	1	14635	305560
2762	1	14635	305563
389	1	14637	305565
413	1	14642	305571
3991	1	14650	14652
1273	1	14654	14654
2304	1	14656	14656
3452	1	14706	14706
1793	1	14706	305647
2609	1	14713	14713
1325	1	14713	305658
2186	1	14718	305664
906	1	14724	14724
3644	1	14729	14729
2494	1	14729	305673
3911	1	14734	14734
1432	1	14742	305693
197	1	14747	305708
2530	1	14757	14757
2890	1	14757	305748
3557	1	14759	14759
3171	1	14759	305753
2783	1	14770	14770
2441	1	14784	14784
2432	1	14784	305798
3762	1	14800	14800
822	1	14800	305814
1829	1	14815	14815
3866	1	14839	14839
3831	1	14841	14841
701	1	14845	14845
1558	1	14847	14847
1442	1	14847	305877
2679	1	14865	14865
1571	1	14876	14876
1287	1	14878	14878
346	1	14878	305917
3467	1	14895	14895
1532	1	14910	14910
2074	1	14915	305968
737	1	14922	14922
2115	1	14922	305974
2339	1	14932	14932
3016	1	14939	14939
2555	1	14942	306006
3955	1	14944	14944
479	1	14981	14983
2986	1	14987	14987
2848	1	14991	14991
2866	1	14991	14992
1511	1	14991	306061
3268	1	14999	14999
722	1	15001	306076
1095	1	15009	15009
1115	1	15012	306102
3573	1	15012	306106
1523	1	15014	306121
3707	1	15021	15021
3609	1	15021	306125
3837	1	15021	306126
517	1	15047	15047
88	1	15047	306143
365	1	15078	15078
726	1	15078	306181
1911	1	15087	306187
2559	1	15093	328688
609	1	15095	15095
2003	1	15099	328680
699	1	15105	15105
1777	1	15112	15112
3598	1	15112	15121
1924	1	15112	306240
1978	1	15122	15122
2858	1	15132	306271
1618	1	15134	15134
1016	1	15136	15136
3656	1	15143	15143
1081	1	15148	15148
2761	1	15154	15154
593	1	15154	306328
2557	1	15167	15167
2719	1	15177	15177
1596	1	15178	15178
1579	1	15184	15184
571	1	15204	15204
1083	1	15240	306456
3067	1	15243	15243
3009	1	15243	306459
1613	1	15245	15245
2035	1	15246	15246
1471	1	15253	15253
793	1	15253	306491
3923	1	15259	306503
3779	1	15262	15262
698	1	15262	306513
3108	1	15262	306516
2466	1	15262	306517
1427	1	15266	341395
297	1	15267	15267
4036	1	15271	15271
1143	1	15277	15277
1313	1	15282	15282
1629	1	15282	341376
1776	1	15283	306619
1247	1	15289	15289
675	1	15290	15290
3983	1	15291	15291
3026	1	15296	15296
3331	1	15296	306652
286	1	15304	15304
226	1	15306	306691
3965	1	15306	306696
2409	1	15312	15312
2412	1	15312	329230
1456	1	15316	15316
3589	1	15321	15321
