id	ior	uor	equipe
3118	1	15321	306713
1962	1	15323	15323
1632	1	15344	15344
820	1	15346	15346
2467	1	15346	327893
2106	1	15350	15350
2105	1	15350	15352
990	1	15350	306762
2298	1	15350	306765
2107	1	15350	306769
370	1	15362	15362
288	1	15371	15371
3090	1	15372	15372
3700	1	15372	306827
2556	1	15379	306830
1970	1	15391	15391
252	1	15403	15403
1125	1	15404	15404
1494	1	15404	306916
2593	1	15406	15406
2669	1	15412	15412
3161	1	15413	306950
1893	1	15421	15421
2531	1	15421	329267
1281	1	15436	307014
2649	1	15439	15439
3578	1	15439	307027
3265	1	15440	15440
2655	1	15447	15447
169	1	15457	307067
1118	1	15464	15464
7	1	15472	307121
1170	1	15473	15473
714	1	15478	15478
1557	1	15484	15484
3624	1	15491	15491
3993	1	15527	15527
1429	1	15527	307214
2909	1	15552	15552
2302	1	15552	307259
2610	1	15586	15586
804	1	15600	307327
498	1	15603	15603
1851	1	15606	15606
1811	1	15619	15619
1868	1	15625	15625
1317	1	15625	15643
1947	1	15645	15645
829	1	15645	307375
546	1	15655	307396
2386	1	15666	15666
1179	1	15671	15671
1965	1	15677	15677
899	1	15692	307439
220	1	15702	307454
1157	1	15717	15717
1637	1	15717	328671
1547	1	15738	307483
645	1	15743	15743
2361	1	15756	15759
1123	1	15756	307512
1597	1	15760	15760
2308	1	15760	307520
1648	1	15760	307521
3369	1	15770	15770
1877	1	15775	15775
3847	1	15793	307550
761	1	15803	15803
3933	1	15826	15826
2241	1	15837	15837
404	1	15851	15851
525	1	15855	15855
1704	1	15886	15886
1254	1	15890	15890
2142	1	15896	15896
1355	1	15904	15904
3733	1	15915	15915
3005	1	15931	15931
2247	1	15935	15935
1020	1	15953	15953
3008	1	15953	307815
1358	1	15960	15960
1589	1	15967	15967
2012	1	15971	15971
3103	1	15972	15972
3515	1	15976	15976
2566	1	15976	307851
231	1	15976	327959
1182	1	15978	15978
1439	1	15982	307866
3417	1	15998	15998
1447	1	16013	16013
2904	1	16033	16033
2863	1	16044	16044
2030	1	16044	307955
2545	1	16059	16059
1049	1	16063	16063
1477	1	16064	16064
2390	1	16064	307990
1644	1	16089	16089
1411	1	16089	308032
1764	1	16092	16092
1886	1	16139	16139
196	1	16156	16156
1086	1	16176	16176
1799	1	16198	16198
2899	1	16198	329222
1789	1	16212	16212
1617	1	16220	16220
1794	1	16220	308116
2375	1	16220	308126
131	1	16220	329251
1808	1	16257	16257
1939	1	16265	16265
1306	1	16273	16273
3014	1	16286	308196
3655	1	16301	16301
4035	1	16329	16329
412	1	16332	308250
343	1	16346	16346
354	1	16346	308256
2810	1	16350	308261
1586	1	16356	16356
973	1	16359	308271
3022	1	16365	16365
1774	1	16377	16377
260	1	16383	16383
4097	1	16391	16391
2194	1	16406	16406
2189	1	16410	16410
2876	1	16410	308323
2253	1	16426	16426
1873	1	16426	308342
1379	1	16426	308347
1805	1	16430	16430
1151	1	16433	16433
967	1	16455	16455
1552	1	16461	16461
1085	1	16470	16470
736	1	16504	16504
2643	1	16509	16509
2076	1	16524	16524
3863	1	16524	308466
1880	1	16526	16526
2163	1	16529	16529
3413	1	16531	16531
2532	1	16533	16533
360	1	16536	16536
377	1	16536	308481
1368	1	16538	308484
2974	1	16545	16545
2436	1	16548	16548
3028	1	16589	16589
2713	1	16595	16595
3821	1	16595	308541
3628	1	16600	24930
2535	1	16609	16609
3940	1	16609	308558
3834	1	16611	308560
1353	1	16613	16613
4099	1	16627	16627
2019	1	16652	16652
3521	1	16656	16656
1812	1	16656	308596
2521	1	16662	16662
3931	1	16664	16664
2147	1	16670	16670
3415	1	16670	308607
2166	1	16672	16672
909	1	16675	308615
1847	1	16681	16681
1251	1	16692	16692
3824	1	16694	308632
3007	1	16703	16703
3728	1	16743	308657
2136	1	16758	16758
3199	1	16758	308666
1234	1	16763	16763
757	1	16766	16766
422	1	16786	16786
3506	1	16788	16788
1383	1	16790	16790
3489	1	16793	16793
1398	1	16796	16796
2490	1	16796	16797
3457	1	16798	16798
2520	1	16806	16806
2740	1	16815	76211
1147	1	16815	308750
3727	1	16817	16817
3796	1	16818	16818
3939	1	16819	16819
3858	1	16823	308787
3248	1	16828	308790
2503	1	16834	308793
267	1	16838	16838
3180	1	16858	16858
3787	1	16863	16863
3128	1	16876	16876
3229	1	16882	16882
3561	1	16884	16884
160	1	16899	308910
2305	1	16901	16901
1865	1	16902	308939
2492	1	16902	308940
461	1	16906	308945
2255	1	16915	16915
554	1	16926	16926
2645	1	16941	16941
3246	1	16958	309047
3596	1	16961	16961
115	1	16970	16970
3163	1	16973	309056
1888	1	16981	16981
3898	1	16983	16983
3021	1	16996	16996
3392	1	16998	16998
772	1	17010	17010
3107	1	17012	17012
2697	1	17018	17018
1504	1	17019	17019
2832	1	17019	309090
2465	1	17031	17031
1098	1	17031	309102
1984	1	17033	309105
1782	1	17039	17039
3782	1	17056	21106
1661	1	17058	17058
1066	1	17060	17060
1431	1	17064	17064
3462	1	17075	17075
1277	1	17077	17077
2844	1	17079	17079
3658	1	17083	17083
468	1	17083	309146
148	1	17085	17085
213	1	17085	309151
3207	1	17116	17116
2381	1	17120	17120
2965	1	17121	17121
1951	1	17129	17129
2341	1	17131	17131
3040	1	17146	17146
1080	1	17148	17148
3936	1	17150	17150
779	1	17156	309255
1068	1	17156	309256
3421	1	17168	17168
582	1	17169	17169
1760	1	17171	17171
163	1	17174	17174
1742	1	17192	17192
897	1	17196	17196
3076	1	17200	17200
3925	1	17204	309414
3447	1	17217	17217
3870	1	17225	17225
3901	1	17226	17226
919	1	17227	17227
3124	1	17229	17229
3167	1	17229	309430
3827	1	17235	17235
3387	1	17242	17242
1721	1	17249	17249
3640	1	17260	17260
2471	1	17264	17264
583	1	17267	17267
529	1	17270	451561
1031	1	17270	451601
2475	1	17379	78052
2338	1	17381	289305
3380	1	17395	84097
676	1	17399	17399
2891	1	17400	17400
1406	1	17401	17401
22	1	17409	17409
40	1	17410	17410
474	1	17410	286953
465	1	17410	286954
1127	1	17410	286955
65	1	17410	343101
603	1	17410	343102
68	1	17411	17411
248	1	17411	286852
467	1	17411	286861
506	1	17411	286862
73	1	17411	343007
276	1	17411	343104
265	1	17411	343105
38	1	17414	17414
291	1	17414	75950
815	1	17414	458786
262	1	17414	458802
832	1	17414	458803
269	1	17414	458804
8	1	17415	17415
782	1	17415	286089
36	1	17415	286091
81	1	17415	286092
16	1	17418	17418
46	1	17420	17420
1030	1	17420	24051
35	1	17420	286956
334	1	17420	286957
464	1	17420	343011
466	1	17420	343012
103	1	17420	343103
13	1	17421	17421
130	1	17421	286762
1327	1	17421	286765
828	1	17421	342138
317	1	17421	458988
1	1	17423	17423
43	1	17426	17426
6	1	17428	17428
1928	1	17428	75955
21	1	17435	17435
2	1	17437	17437
882	1	17437	342142
869	1	17437	342143
320	1	17442	17442
24	1	17442	286086
47	1	17442	286098
55	1	17442	286109
62	1	17442	286112
333	1	17442	286113
495	1	17442	453046
106	1	17442	453047
488	1	17442	453048
311	1	17442	453086
49	1	17442	453087
487	1	17442	453088
167	1	17442	453089
328	1	17442	453090
51	1	17442	453098
52	1	17442	453099
80	1	17442	453100
64	1	17442	453101
246	1	17442	453102
76	1	17442	453103
58	1	17442	453104
70	1	17442	453105
324	1	17442	453106
259	1	17442	453113
332	1	17442	453114
589	1	17442	453115
142	1	17442	453116
89	1	17442	453117
336	1	17442	453119
330	1	17442	453120
42	1	17442	453121
87	1	17442	453122
26	1	17442	457020
37	1	17443	17443
285	1	17443	24044
72	1	17443	286116
110	1	17443	286117
253	1	17443	286118
322	1	17443	286119
54	1	17443	342141
66	1	17446	17446
75	1	17448	17448
30	1	17454	17454
17	1	17454	286139
67	1	17454	286148
985	1	17454	286150
29	1	17454	342144
31	1	17455	17455
261	1	17462	17462
33	1	17464	17464
83	1	17465	17465
688	1	17465	286766
1114	1	17465	286767
189	1	17465	286768
395	1	17465	343114
184	1	17469	17469
597	1	17469	286783
677	1	17469	286792
1015	1	17469	286794
838	1	17469	286796
325	1	17469	343005
614	1	17469	343006
69	1	17475	17475
45	1	17476	17476
25	1	17478	17478
128	1	17479	17479
59	1	17480	17480
1192	1	17480	286887
1075	1	17480	343026
2628	1	17621	312508
2041	1	17623	17623
2728	1	17626	17626
792	1	17628	17628
2913	1	17629	17629
2324	1	17629	312521
3313	1	18241	18241
438	1	18243	83125
3962	1	18245	312953
977	1	18323	285432
728	1	18323	285464
2714	1	18509	284327
500	1	18509	284340
1706	1	18525	18525
504	1	18734	287347
187	1	18741	18741
567	1	18745	287316
4005	1	18805	287545
1264	1	18810	18810
596	1	18812	18812
1768	1	18840	27714
1351	1	18840	27715
3971	1	18840	27716
3390	1	18840	27717
133	1	18840	283732
3904	1	18840	283733
1141	1	18841	18841
1361	1	18841	27719
3819	1	18841	27721
236	1	18841	283587
997	1	18841	283588
1373	1	18841	283806
2188	1	18841	322276
225	1	18842	18842
1856	1	18842	27722
2773	1	18842	27723
2834	1	18842	27725
392	1	18842	27732
1726	1	18842	283603
244	1	18842	283648
281	1	18842	283740
520	1	18842	283742
2906	1	18842	283746
3807	1	18842	322296
640	1	18843	18843
1112	1	18843	27733
1105	1	18843	27734
1076	1	18843	27736
1773	1	18843	283618
886	1	18843	283620
1104	1	18843	283623
1130	1	18843	283624
386	1	18843	283737
60	1	18843	283753
1752	1	18843	283754
3593	1	18844	18844
1072	1	18844	27740
2180	1	18844	283622
2112	1	18844	283734
1855	1	18844	283735
3188	1	18844	283811
585	1	18844	283816
962	1	18844	322287
363	1	18845	18845
1233	1	18845	27750
3886	1	18845	77567
1995	1	18845	283750
376	1	18845	283779
3704	1	18845	283780
3631	1	18845	283793
690	1	18845	283794
1713	1	18846	27752
1039	1	18846	27753
1710	1	18846	85351
292	1	18846	283727
3569	1	18846	283728
1341	1	18846	283757
1748	1	18846	283771
1356	1	18846	283772
251	1	18846	283774
399	1	18848	18848
1737	1	18848	283510
1701	1	18848	283576
1381	1	18848	283577
1294	1	18849	18849
3794	1	18849	283580
1535	1	18849	283583
2871	1	18849	283584
228	1	18849	283704
1371	1	18850	18850
1938	1	18850	27761
579	1	18850	27762
1205	1	18850	283692
3645	1	18850	283705
3817	1	18850	283706
306	1	18850	283708
3610	1	18850	283805
989	1	18850	283807
1954	1	18850	322295
2123	1	18851	27766
685	1	18851	283813
4021	1	18851	283817
254	1	18852	18852
3642	1	18852	322291
1700	1	18852	322299
1677	1	18853	18853
1279	1	18853	283594
3982	1	18853	283601
1945	1	18853	283738
1187	1	18853	322289
3613	1	18854	18854
1002	1	18854	27768
1714	1	18854	283609
277	1	18854	283612
781	1	18854	283653
2407	1	18855	27771
384	1	18855	283607
978	1	18855	283652
1329	1	18855	283747
901	1	18856	18856
569	1	18856	27773
400	1	18856	27774
2658	1	18856	283613
1727	1	18856	283615
746	1	18856	283626
788	1	18856	283808
1718	1	18856	283810
2391	1	18856	322301
2431	1	18857	18857
1026	1	18857	283718
486	1	18857	283721
1801	1	18857	322278
2480	1	18857	322282
3616	1	18858	18858
550	1	18858	283743
3615	1	18858	283744
3677	1	18858	322281
2634	1	18858	322286
594	1	18859	18859
310	1	18859	283755
282	1	18859	283756
3729	1	18859	283758
321	1	18859	283784
1806	1	18859	322275
2639	1	18861	18861
98	1	18861	283722
718	1	18861	283723
705	1	18861	283724
2992	1	18861	283726
3785	1	18863	18863
1297	1	18863	27782
2350	1	18863	283629
2703	1	18863	283630
1692	1	18863	283631
242	1	18863	283761
129	1	18863	283783
4006	1	18863	322235
165	1	18865	283764
156	1	18865	322233
3750	1	18870	18870
1846	1	18870	27796
1826	1	18870	27797
1212	1	18870	283582
2165	1	18870	283598
935	1	18870	283599
289	1	18870	283600
1885	1	18870	283739
965	1	18870	283809
2344	1	18870	322297
3493	1	18872	18872
2235	1	18872	283787
293	1	18872	283788
2330	1	18892	282925
999	1	18905	284300
1695	1	18905	284306
1253	1	18905	284307
946	1	18905	284331
294	1	18905	284332
945	1	18905	284334
2636	1	18905	340518
247	1	18905	340596
1053	1	18905	340597
1874	1	18905	372746
227	1	18908	283123
1303	1	18908	283217
2778	1	18908	347580
573	1	18908	347724
2360	1	18909	283960
1823	1	18909	283961
3912	1	18909	340599
1310	1	18910	283417
1245	1	18910	347942
3893	1	18910	454610
4007	1	18913	372145
963	1	18913	372147
3585	1	18913	445910
2442	1	18913	446407
1300	1	18914	283246
2892	1	18914	283247
3910	1	18915	451145
3989	1	18946	18946
1278	1	18946	347696
644	1	18946	347703
3532	1	18946	347704
624	1	18946	347705
1732	1	18946	347706
3978	1	18946	347715
668	1	18946	347718
2760	1	18946	347719
1054	1	18948	18948
1930	1	18948	283091
1747	1	18948	283102
839	1	18948	283133
1364	1	18948	283136
1207	1	18948	283141
2815	1	18949	283283
2464	1	18949	283309
3914	1	18949	283310
2814	1	18949	283322
1762	1	18949	445224
485	1	18951	18951
2664	1	18951	283008
27	1	18951	283009
28	1	18951	283010
491	1	18951	283017
5	1	18951	283057
19	1	18951	283058
44	1	18951	283085
18	1	18951	283099
11	1	18951	283100
20	1	18951	283125
23	1	18951	283126
95	1	18951	283127
9	1	18951	283128
14	1	18951	283131
39	1	18951	283132
3	1	18951	283206
4	1	18951	342182
1751	1	18952	18952
1711	1	18952	283540
2776	1	18952	283542
4000	1	18952	283544
1712	1	18952	283545
1719	1	18952	283547
329	1	18952	283553
1693	1	18952	283554
1027	1	18952	283555
854	1	18980	340124
1302	1	18980	340131
4009	1	18980	340132
1724	1	18980	340133
1717	1	18980	340135
2040	1	18980	340136
2207	1	18980	340138
834	1	18980	340142
2806	1	18980	340144
1093	1	19004	19004
2748	1	19006	19006
3919	1	19006	285750
3905	1	19007	19007
861	1	19007	285764
179	1	19007	285765
3987	1	19008	285789
941	1	19010	19010
2862	1	19010	285597
647	1	19010	285598
3529	1	19013	285589
323	1	19018	285766
4034	1	19021	285795
2750	1	19021	285797
239	1	19021	285803
1230	1	19025	19025
2935	1	19047	283351
2657	1	19083	283117
134	1	19083	442467
2588	1	19228	288427
403	1	19228	289115
731	1	19228	338285
1056	1	19294	283572
3896	1	19294	289111
1347	1	19294	289160
3179	1	19323	284133
514	1	19325	284124
96	1	19325	284127
2803	1	19334	285230
2856	1	19334	285233
1036	1	19338	447206
3879	1	19342	19342
4023	1	19342	452276
298	1	19351	283925
3894	1	19370	19370
3959	1	19370	285138
661	1	19388	19388
584	1	19407	19407
2860	1	19409	19409
2782	1	19424	285977
284	1	19461	19461
1256	1	19470	19470
3997	1	19834	287524
657	1	19941	19941
852	1	19942	19942
2660	1	19942	283713
2656	1	19944	19944
153	1	19944	283716
1064	1	19953	283900
1260	1	19953	283903
1044	1	19953	283906
3895	1	19953	284101
151	1	19953	284225
1255	1	19953	345508
3899	1	19953	345509
15	1	19955	283501
2745	1	19955	283504
1282	1	19955	283511
1683	1	19955	283915
3887	1	19955	283916
2097	1	19955	283918
865	1	19955	283920
565	1	19955	283928
703	1	19955	283930
257	1	19955	283931
2118	1	19955	283932
2567	1	19955	454064
527	1	19955	454065
91	1	19957	284503
3580	1	19957	285157
2050	1	19957	285159
521	1	19957	285160
2104	1	19957	285161
150	1	19968	19968
161	1	19968	284502
340	1	19971	19971
837	1	19972	460903
2272	1	19972	460908
2309	1	19981	283145
1301	1	19981	283146
3550	1	19981	283150
727	1	19981	283155
2686	1	19981	283161
1263	1	19981	283163
824	1	19981	283166
2303	1	19981	349531
463	1	19981	445758
2768	1	19981	445763
3141	1	19981	445764
1959	1	19981	445765
121	1	19981	445766
2418	1	19981	445767
2232	1	19981	445770
2724	1	19981	454059
936	1	19981	454061
2720	1	19982	283215
1214	1	19982	283268
4101	1	19982	283269
1286	1	19982	283275
2522	1	19982	283276
2908	1	19982	446062
112	1	19982	446063
1696	1	19982	446133
2770	1	19982	446134
933	1	19982	446241
2723	1	19982	446243
655	1	19989	19989
50	1	19990	19990
185	1	19990	337873
138	1	19990	342391
2544	1	19996	283522
2721	1	20009	20009
2459	1	20217	20217
604	1	20237	283379
1348	1	20237	346666
3917	1	20238	340928
1686	1	20243	20243
296	1	20243	287344
2502	1	20247	283003
1335	1	20247	283006
3892	1	20247	283033
697	1	20247	327835
2541	1	20250	283365
2875	1	20254	20254
1753	1	20255	287318
2901	1	20318	372387
3986	1	20321	394161
2758	1	20323	282910
1716	1	20323	282912
2937	1	20493	308816
2185	1	20520	20520
1587	1	20608	20608
1619	1	20609	20609
2234	1	20655	20655
3714	1	20656	20656
2230	1	20656	308866
2583	1	20656	308868
3056	1	20657	308872
563	1	20658	20658
2635	1	20737	20737
2429	1	20788	20788
2452	1	20789	20789
1830	1	20789	21956
3388	1	20790	20790
1021	1	20790	308950
312	1	20790	308954
3621	1	20807	20807
3362	1	20830	20830
3358	1	20830	309003
1920	1	20831	20831
575	1	20832	20832
665	1	20834	309034
2932	1	20837	20837
1403	1	20838	20838
3182	1	20848	20848
379	1	20849	20849
1479	1	20914	20914
2015	1	20915	21927
1522	1	20957	20957
2055	1	20984	22894
3423	1	21424	21424
818	1	21528	21528
2089	1	21630	21630
3670	1	21685	21685
1738	1	21777	309346
1636	1	21805	21805
1802	1	21879	21879
4022	1	21916	451151
154	1	21954	21954
243	1	21954	309348
534	1	21998	21998
2225	1	22118	22118
3583	1	22118	308883
2895	1	22118	341378
4008	1	22122	309263
2405	1	22122	309265
1220	1	22123	22123
2641	1	22127	338057
3822	1	22146	22146
3230	1	22182	22182
671	1	22188	22188
3206	1	22239	22239
2148	1	22240	22240
3085	1	22240	309630
2463	1	22257	328668
1463	1	22265	22265
2094	1	22328	22328
3494	1	22369	22369
662	1	22370	22370
1925	1	22394	22394
1316	1	22394	286039
449	1	22394	286218
472	1	22394	286219
966	1	22394	286220
708	1	22394	286227
1022	1	22394	286234
455	1	22394	286235
986	1	22394	286237
2790	1	22394	286238
545	1	22394	347301
3636	1	22403	309653
3679	1	22403	309654
2262	1	22421	22421
684	1	22421	309671
1665	1	22422	22422
2380	1	22453	22453
3453	1	22481	22481
2509	1	22560	22560
1047	1	22561	22561
1936	1	22563	22563
1483	1	22586	22586
2446	1	22586	322622
3885	1	22588	22588
3082	1	22589	22589
921	1	22590	24398
2101	1	22599	22599
2158	1	22605	25032
1594	1	22662	309832
2498	1	22665	22665
2551	1	22666	24365
1485	1	22666	309875
3354	1	22686	22686
1194	1	22687	309881
371	1	22692	22692
971	1	22693	22693
2479	1	22693	309907
1231	1	22695	22695
1807	1	22695	309923
1505	1	22696	22696
2811	1	22699	309933
1489	1	22700	22700
1977	1	22703	22703
1413	1	22719	22719
1755	1	22740	22740
2312	1	22740	309967
3985	1	22741	22741
2345	1	22742	22742
1071	1	22743	22743
1478	1	22744	22744
1861	1	22763	22763
2662	1	22763	310027
3156	1	22763	310028
1122	1	22780	22780
3233	1	22835	22835
1096	1	22836	22836
278	1	22879	22879
1515	1	22888	22888
2382	1	22908	22908
3039	1	22917	22917
1210	1	22922	310188
2940	1	22925	310205
3597	1	22949	22949
86	1	22951	310235
493	1	22953	310248
3937	1	22953	310256
3445	1	22955	22955
1824	1	23016	23016
879	1	23029	310197
2018	1	23051	23051
3586	1	23052	23052
2216	1	23053	23053
2433	1	23085	23085
2164	1	23090	23090
1109	1	23149	286134
3915	1	23149	286314
2416	1	23149	286318
670	1	23149	286321
2311	1	23149	286325
2572	1	23149	286330
2757	1	23149	286337
3567	1	23149	286339
612	1	23149	441047
833	1	23180	372910
1216	1	23180	372920
1228	1	23180	393795
3223	1	23380	23380
3322	1	23393	23393
3566	1	23398	23398
1321	1	23405	23405
3099	1	23628	23628
2222	1	23655	23655
3601	1	23907	23907
1841	1	24061	286132
931	1	24061	286633
428	1	24061	286635
2393	1	24212	24212
3668	1	24340	24340
3768	1	24340	310355
2090	1	24354	24354
3036	1	24355	24355
3073	1	24355	310352
2233	1	24367	24367
4106	1	24368	24368
3680	1	24368	310402
97	1	24369	24369
3516	1	24370	24370
625	1	24446	24446
2103	1	24448	24448
2709	1	24451	24451
3599	1	24452	24452
884	1	24508	24508
3825	1	24509	24509
1952	1	24552	24552
2122	1	24554	24554
1603	1	24555	24555
1917	1	24626	24626
3808	1	24626	310801
3591	1	24626	310808
2854	1	24675	285574
3873	1	24681	310517
410	1	24682	24682
218	1	24682	310733
2767	1	24731	289079
3907	1	24733	288868
2632	1	24733	394350
2517	1	24736	289162
2869	1	24736	289166
1312	1	24736	289173
1028	1	24738	284239
357	1	24738	284268
2079	1	24738	335876
544	1	24738	345776
3280	1	24778	24778
3889	1	24780	24780
3617	1	24782	24782
4098	1	24785	24785
982	1	24787	24787
2646	1	24790	24790
2510	1	24791	24791
3849	1	24798	24798
1043	1	24822	24822
3812	1	24848	24848
3263	1	24849	328657
2981	1	24851	24851
127	1	24852	24852
315	1	24859	24859
1825	1	24860	24860
1781	1	24860	329259
1791	1	24862	24862
1833	1	24863	24863
1627	1	24866	24866
1767	1	24867	24867
1241	1	24876	24876
304	1	24876	284455
3990	1	24876	284650
2630	1	24876	284654
