id	ior	uor	equipe
1322	1	24876	445200
1728	1	24876	445202
1672	1	24892	24892
3669	1	24893	24893
696	1	24894	24894
2696	1	24902	24902
843	1	24903	24903
3024	1	24903	310540
2138	1	24904	24904
201	1	24907	24907
1225	1	24909	24909
2923	1	24917	310589
926	1	24926	24926
2698	1	24930	24930
3792	1	24930	310917
1625	1	24996	310655
2096	1	24998	24998
2191	1	24998	310658
1857	1	24999	24999
938	1	25000	25000
2135	1	25001	25001
3200	1	25003	25003
3755	1	25104	25104
209	1	25162	310760
2788	1	25164	25164
2248	1	25166	25166
2708	1	25172	25172
3376	1	25205	310739
3327	1	25206	25206
2961	1	25213	25213
903	1	25216	310788
519	1	25297	25297
175	1	25321	85282
111	1	25353	25353
2045	1	25368	85274
2221	1	25374	25374
1840	1	25416	25416
3482	1	25418	25418
2968	1	25419	25419
3382	1	25419	311008
3705	1	25421	25421
2085	1	25423	25423
2448	1	25438	372945
1798	1	25438	372952
2889	1	25557	25557
1540	1	25628	25628
361	1	25628	311025
2933	1	25659	311035
3665	1	25667	25667
3098	1	25668	25668
374	1	25725	25725
1725	1	25789	25789
3684	1	25791	25791
2527	1	25797	25797
3137	1	25806	25806
672	1	25808	25808
1116	1	25870	25870
3526	1	25870	26595
774	1	25872	25872
518	1	25874	25874
566	1	25876	25876
3295	1	25885	311079
4029	1	25892	25892
3960	1	25906	25906
180	1	25908	25908
2297	1	25910	25910
2476	1	25911	25911
3730	1	25912	25912
1189	1	25914	25914
3061	1	25934	25934
2091	1	25936	25936
1770	1	25939	25939
1440	1	25939	311155
3603	1	25941	25941
1305	1	25943	25943
1246	1	25943	311160
3749	1	25945	25945
2550	1	25981	25981
3551	1	25985	25985
2319	1	26065	26065
183	1	26097	26097
673	1	26356	284630
2943	1	26356	285104
2663	1	26356	285253
4001	1	26356	285272
2882	1	26442	26442
2397	1	26675	26675
383	1	26678	311294
3773	1	26679	26679
3454	1	27259	27259
748	1	27260	27260
2126	1	27264	27264
3395	1	27265	27265
2252	1	27267	27267
2251	1	27267	311413
3232	1	27269	27269
2154	1	27269	311436
3674	1	27271	311459
1556	1	27272	27272
2888	1	27273	284741
2665	1	27273	284746
1858	1	27273	285091
868	1	27273	285257
2127	1	27273	339255
968	1	27315	27315
2438	1	27321	27321
1337	1	27321	444067
2206	1	27321	444070
654	1	27321	444071
836	1	27321	444073
3926	1	27328	447199
4014	1	27333	27333
2936	1	27814	84808
2650	1	27814	283208
190	1	27814	346958
2934	1	28020	28020
1299	1	28021	28021
1795	1	28508	28508
2774	1	28508	340697
686	1	28508	340704
3646	1	28734	28734
1103	1	28735	28735
817	1	28735	311331
2175	1	28736	311332
749	1	28737	28737
689	1	28738	28738
2990	1	28739	28739
3512	1	28740	28740
2957	1	28744	28744
3333	1	28744	311340
1399	1	28746	28746
1362	1	28748	28748
855	1	28751	28751
2960	1	28752	28752
3667	1	28754	28754
522	1	28879	28879
539	1	28880	28880
3326	1	28939	28939
3359	1	29033	29033
3503	1	29044	300673
2387	1	29045	29045
1621	1	29046	29046
2726	1	29050	300821
2699	1	29055	29055
3386	1	29056	29056
3949	1	29058	29058
204	1	29061	29061
1139	1	29063	29063
538	1	29064	29064
656	1	29066	311765
2606	1	29131	286047
3995	1	29131	286541
2711	1	29131	440425
2523	1	29131	440427
1892	1	29201	29201
84	1	29204	283967
851	1	29204	283968
1019	1	29204	283969
3930	1	29315	29315
710	1	29317	29423
1017	1	29317	289052
620	1	29339	29339
4100	1	29374	283423
1733	1	29374	283437
421	1	29374	283440
943	1	29374	283442
1707	1	29374	283517
1763	1	29374	283520
1705	1	29374	283521
2236	1	29374	335960
858	1	29374	446616
499	1	29374	446617
2553	1	29374	446618
2028	1	29374	446621
1722	1	29374	446624
2772	1	29374	446626
2328	1	29411	29411
2178	1	29676	29676
74	1	29775	29775
53	1	29775	287346
57	1	29775	287349
162	1	29969	29969
3623	1	75107	75107
3123	1	75108	75108
3183	1	75110	75110
1756	1	75111	75111
1919	1	75117	75117
984	1	75118	75118
2009	1	75120	75120
2701	1	75123	75123
402	1	75124	312124
3852	1	75124	312134
144	1	75161	75161
3438	1	75164	75164
3481	1	75166	75166
2881	1	75170	75170
3859	1	75170	86098
141	1	75171	75171
3534	1	75179	312557
2160	1	75181	75181
754	1	75183	75183
2171	1	75187	75187
3250	1	75191	75191
3177	1	75191	76776
157	1	75191	445826
2145	1	75588	75588
3335	1	75621	75621
3383	1	75624	75624
716	1	75625	75625
3194	1	75629	312268
1538	1	75642	75642
2976	1	75659	75659
600	1	75665	75665
3035	1	75670	312340
2613	1	75679	312345
2146	1	75685	75685
3500	1	75685	312346
2677	1	75718	75718
3504	1	75718	312371
268	1	75727	75727
2500	1	75730	77729
2739	1	75738	330366
3071	1	75740	75740
1067	1	75747	75747
813	1	75752	75752
959	1	75752	77751
3025	1	75762	75762
1645	1	75763	75763
3045	1	75767	75767
3271	1	75804	75804
3432	1	75810	75810
1336	1	75812	77811
3660	1	75824	75824
2997	1	75826	75826
3224	1	75827	75827
3154	1	75832	75832
2675	1	75835	75835
1010	1	75838	75838
3145	1	75839	75839
3463	1	75843	75843
1869	1	75844	75844
2683	1	75845	75845
3466	1	75852	75852
1549	1	75860	75860
3929	1	75888	75888
1772	1	75936	75936
3456	1	76221	84582
1607	1	76221	348615
2804	1	76287	312608
1544	1	76312	76312
3793	1	76314	76314
687	1	76316	76316
4030	1	76327	76327
2451	1	76328	288858
1082	1	76350	76350
2877	1	76350	76784
1209	1	76350	78359
2621	1	76350	80945
1430	1	76365	445510
114	1	77246	77246
1902	1	77542	77542
1330	1	77573	77573
816	1	77585	77585
1352	1	77864	77864
3034	1	77865	312659
3726	1	77866	77866
802	1	77866	312660
1493	1	77892	348667
2648	1	77897	78892
373	1	77898	78160
3178	1	77903	78967
2956	1	77904	447279
2743	1	77907	77907
613	1	77907	445321
2564	1	77910	84237
3109	1	77913	79096
2320	1	77913	445351
1650	1	77913	445361
2203	1	77914	78378
2821	1	79861	79861
4017	1	79862	79862
1935	1	79863	79863
3530	1	79910	79910
3514	1	79940	79940
118	1	79941	79941
3780	1	79941	328050
1744	1	79941	329886
3850	1	79942	79942
1674	1	79942	283731
1708	1	79943	79943
3365	1	79949	79949
3805	1	79961	79961
2766	1	79962	79962
1878	1	79965	79965
3872	1	79976	79976
3412	1	80005	80005
2294	1	80013	80013
880	1	80017	80017
2377	1	80116	83144
2870	1	80116	312968
2213	1	80118	80118
1521	1	80120	313026
2897	1	80122	80122
2374	1	80126	313068
1635	1	80132	313105
3948	1	80149	80149
1688	1	80149	313182
3143	1	80167	80167
2116	1	80169	80169
2579	1	80174	80174
245	1	80174	313282
342	1	80175	80175
2093	1	80198	313373
3112	1	80198	313375
3157	1	80204	80204
1376	1	80206	80206
3149	1	80206	313404
3175	1	80211	80211
1387	1	80213	313435
1038	1	80218	80218
2058	1	80219	0
2029	1	80219	80219
1559	1	80219	313456
3958	1	80223	80223
876	1	80225	80225
1835	1	80228	80228
2670	1	80261	80261
3938	1	80262	313568
1908	1	80265	80265
337	1	80272	313586
2867	1	80287	80287
2622	1	80289	80289
2511	1	80291	313616
1570	1	80293	80293
532	1	80294	80294
4003	1	80301	80301
1444	1	80305	313660
896	1	80308	80308
1435	1	80312	80312
1465	1	80314	313678
2798	1	80314	313681
3410	1	80315	80315
2017	1	80316	80316
1469	1	80317	80317
1653	1	80320	80320
2830	1	80322	80322
1366	1	80330	80330
3330	1	80332	80332
1600	1	80332	313724
1367	1	80333	80333
1623	1	80335	313728
1437	1	80335	313729
1391	1	80340	80340
1436	1	80365	313795
2008	1	80366	313802
3411	1	80382	80315
1985	1	80392	80392
3281	1	80396	80396
2376	1	80398	313869
2515	1	80400	80400
355	1	80401	80401
2674	1	80405	313884
2352	1	80409	80409
3606	1	80410	80410
2392	1	80411	80411
3746	1	80417	80417
3845	1	80419	80419
223	1	80422	80422
810	1	80424	80424
2457	1	80424	314041
2859	1	80425	80425
2351	1	80425	314048
1034	1	80426	80426
3101	1	80427	80427
2437	1	80427	314060
1687	1	80427	328024
767	1	80435	80435
2307	1	80435	314083
1775	1	80436	314093
2977	1	80440	80440
709	1	80442	80442
1012	1	80443	80443
2202	1	80445	80445
2323	1	80446	80446
146	1	80447	328039
2792	1	80448	80448
928	1	80450	80450
756	1	80461	80461
208	1	80463	80463
3051	1	80464	80464
3367	1	80465	80465
3518	1	80467	80467
1117	1	80468	80468
3364	1	80470	80470
1377	1	80471	80471
3458	1	80479	80479
3069	1	80481	80481
3371	1	80483	80483
3425	1	80484	80484
983	1	80492	80492
1784	1	80493	80493
3465	1	80497	80497
3477	1	80502	80502
388	1	80503	80503
2954	1	80506	80506
240	1	80511	314334
3297	1	80515	80515
3053	1	80517	80517
2483	1	80519	80519
3272	1	80524	80524
221	1	80524	314361
2004	1	80529	80529
3449	1	80536	80536
2681	1	80536	314404
450	1	80541	80541
1011	1	80543	80543
419	1	80545	80545
1698	1	80548	314462
48	1	80549	80549
1393	1	80550	314465
3110	1	80551	80551
3786	1	80557	80557
1630	1	80558	80558
1638	1	80558	327996
1414	1	80565	80565
1145	1	80565	314507
2563	1	80573	80573
1944	1	80575	80575
63	1	80576	80576
2857	1	80581	314587
1948	1	80587	80587
1545	1	80591	80591
3964	1	80601	80601
2212	1	80602	80602
408	1	80604	80604
3302	1	80607	80607
1815	1	80610	80610
2402	1	80610	314685
2132	1	80614	80614
3239	1	80615	80615
2327	1	80617	314712
920	1	80618	80618
2047	1	80629	80629
2173	1	80631	80631
3274	1	80642	80642
1534	1	80643	80643
212	1	80645	80645
2414	1	80651	80651
2837	1	80660	80660
3405	1	80662	80662
2069	1	80674	80674
1280	1	80679	80679
2111	1	80681	314903
1923	1	80682	80682
3682	1	80684	80684
3731	1	80684	314938
2156	1	80686	80686
558	1	80689	80689
2293	1	80690	80690
2434	1	80691	80691
3685	1	80692	80692
3877	1	80693	80693
3172	1	80696	80696
4027	1	80699	80699
1942	1	80700	80700
2547	1	80718	80718
431	1	80750	80750
1099	1	80836	312726
416	1	80853	80853
642	1	80931	80931
3836	1	80931	84445
2200	1	82358	82358
3984	1	83031	79120
3499	1	83031	288974
149	1	84044	84044
2488	1	84044	282948
1731	1	84044	282949
3570	1	84044	282957
300	1	84044	282958
580	1	84044	282960
233	1	84044	282961
1740	1	84044	282965
1730	1	84044	282966
2623	1	84046	84823
3745	1	84046	84826
2753	1	84046	84827
326	1	84046	283769
1238	1	84046	322236
630	1	84046	342281
1780	1	84051	84051
1324	1	84051	84814
3699	1	84051	84815
396	1	84051	283655
250	1	84051	283786
3267	1	84606	83826
1792	1	84606	84606
2800	1	84606	324314
3226	1	84606	347062
3399	1	84606	447244
669	1	84631	84631
305	1	84754	84754
1073	1	84858	345731
944	1	84973	84973
2271	1	85388	85388
3284	1	85483	312750
2348	1	85491	85491
1395	1	85492	85492
1921	1	85498	85498
1174	1	85519	85519
508	1	85520	85520
1659	1	85545	0
2443	1	85549	85549
1533	1	85553	83782
3967	1	85556	85556
1517	1	85557	85557
3305	1	85560	312826
1660	1	85561	85561
621	1	85563	85563
3030	1	85565	85565
1405	1	85572	85572
3976	1	85574	85574
1486	1	85605	85605
2285	1	85605	312876
809	1	85606	85606
3935	1	85607	85607
3681	1	85626	85626
2411	1	85626	312895
3409	1	85662	85662
3431	1	85689	85689
768	1	85893	85893
2368	1	85893	286609
2364	1	85893	286610
443	1	85893	286611
2342	1	85893	286613
2356	1	85893	286614
2369	1	85893	286615
2415	1	85893	286617
707	1	85893	286618
1972	1	85893	286619
664	1	85893	286620
790	1	85893	286621
433	1	85893	286630
2358	1	85893	338353
2354	1	85893	455520
2016	1	85893	455521
2406	1	85893	455609
2359	1	85893	455610
611	1	85893	455611
1974	1	85893	455612
2370	1	85893	455613
932	1	85893	455618
2408	1	85893	455619
434	1	85893	455620
2413	1	85893	455621
2006	1	85893	455642
3001	1	85942	85942
339	1	85946	85946
1590	1	85948	85948
1224	1	85949	85949
1622	1	85949	301015
2898	1	85962	76282
1193	1	85962	76961
734	1	85962	78174
3918	1	85962	78240
1161	1	85962	78371
1201	1	85962	78393
1126	1	85962	78429
1138	1	85962	78676
1250	1	85962	78986
1184	1	85962	79297
1148	1	85962	79338
1293	1	85962	86190
1119	1	85962	286415
1507	1	85962	286442
952	1	85962	286532
188	1	85962	286534
1226	1	85962	286540
3584	1	85962	286553
125	1	85962	286716
1152	1	85962	286828
1202	1	85962	287035
4016	1	85962	287132
808	1	86008	86008
367	1	86008	330662
3448	1	86110	86110
2258	1	86114	86114
2546	1	86122	86122
1320	1	86137	86137
1326	1	86137	284634
1032	1	86137	284636
918	1	86137	284638
803	1	86137	285061
266	1	86138	285086
2886	1	86138	339215
3902	1	86138	339216
753	1	86138	339327
4031	1	86138	339577
2880	1	86138	339578
3961	1	86138	339580
2529	1	86138	339581
2640	1	86138	339691
1296	1	86147	86147
1409	1	86215	86215
3770	1	86458	86458
414	1	86514	86514
1555	1	86529	301043
3102	1	86565	86565
2756	1	86565	285809
1274	1	86565	285811
934	1	86565	342635
3553	1	86565	342744
140	1	86565	342746
2478	1	86565	441729
139	1	86565	441730
3476	1	86603	86603
1506	1	86615	86615
744	1	86619	86619
3671	1	86620	86620
633	1	86621	350833
889	1	86622	86622
3080	1	86629	86629
2026	1	86629	331401
3315	1	86632	86632
2805	1	86632	343040
3777	1	86639	86639
352	1	86640	86640
1743	1	86667	86667
4025	1	86671	86671
1340	1	86684	86684
3928	1	86684	282945
1746	1	86684	282963
3957	1	86684	283004
4020	1	86684	283035
3980	1	86684	283061
2580	1	86708	86708
764	1	86709	86709
3795	1	86710	86710
2410	1	86712	86712
1998	1	86713	86713
509	1	86714	86714
2755	1	86715	86715
635	1	86716	86716
2819	1	86720	86720
1810	1	86721	86721
1514	1	86722	86722
2131	1	86726	86726
2921	1	86734	86734
2518	1	86735	86735
745	1	86739	86739
2366	1	86740	86740
362	1	86743	342551
2591	1	86743	342587
135	1	86744	86744
950	1	86746	86746
3127	1	86746	342984
3303	1	86747	86747
960	1	86749	86749
3548	1	86752	86752
378	1	86753	86753
786	1	86754	86754
2700	1	86757	86757
2673	1	86834	86834
1689	1	86839	86839
10	1	86900	86900
1884	1	86901	86901
444	1	86915	86915
3999	1	86922	86922
1891	1	86935	86935
2571	1	86955	86955
2151	1	86964	86964
3377	1	86965	86965
780	1	86991	86991
1837	1	86996	86996
2192	1	86997	86997
1580	1	87000	87000
3783	1	87002	87002
1433	1	87006	87006
2137	1	87007	87007
2325	1	87014	87014
939	1	87016	87016
1077	1	87018	87018
588	1	87036	87036
2056	1	87071	87071
3810	1	87074	87074
1876	1	87079	87079
369	1	87084	87084
1089	1	87085	87085
2109	1	87098	87098
866	1	87101	87101
164	1	87103	87103
3748	1	87103	338180
132	1	87104	87104
1929	1	87117	87117
3717	1	87118	87118
71	1	87120	87120
3041	1	87253	87253
1883	1	87279	87279
3186	1	87296	87296
3693	1	87305	87305
1934	1	87336	87336
3170	1	87342	87342
1392	1	87345	87345
2959	1	87348	87348
3184	1	87356	87356
3181	1	87388	87388
2624	1	87398	87398
3227	1	87400	87400
3286	1	87403	87403
2813	1	87406	87406
3687	1	87413	87413
2054	1	87420	87420
3291	1	87424	87424
850	1	87426	87426
2277	1	87437	87437
3079	1	285310	285310
481	1	285311	285311
1459	1	286453	445333
3433	1	286455	1647
3485	1	286456	77933
3033	1	286456	286456
2864	1	286457	82680
1598	1	286459	445514
2791	1	286460	450597
3853	1	286461	445384
2607	1	286468	348661
683	1	286468	445850
510	1	286468	446970
1229	1	286470	286470
610	1	286470	348642
3349	1	286474	79752
2420	1	286476	77200
1584	1	286478	348657
2462	1	286480	79353
2121	1	286480	79354
1418	1	286481	79762
1578	1	286481	79776
1964	1	286483	286483
3373	1	286485	79279
3478	1	286485	79290
108	1	286485	447284
3862	1	286487	445330
3922	1	286488	286488
2831	1	286488	288710
3394	1	287645	78126
302	1	287756	287770
3908	1	287756	287844
303	1	287756	287848
1342	1	287756	442299
2577	1	288145	285526
895	1	288145	285864
1288	1	288145	286270
2470	1	288145	286272
712	1	288145	286273
2554	1	288145	286849
2562	1	288145	287226
1033	1	288145	287227
533	1	288145	287425
961	1	288145	287440
996	1	288163	288163
2300	1	288163	289375
1709	1	288163	289378
1235	1	315118	283575
1265	1	315118	327819
947	1	322933	322933
949	1	322936	322936
1530	1	322939	322939
807	1	322941	322941
4002	1	322942	322942
2439	1	322947	322947
2060	1	322948	322948
1428	1	322971	322971
2081	1	323028	323028
417	1	323029	323029
923	1	323030	323030
2042	1	323034	323034
2690	1	327197	327197
3702	1	327207	327207
2355	1	327222	327222
1666	1	327227	327227
3520	1	327234	327234
3342	1	327235	327235
2912	1	327240	327240
3664	1	327241	327241
1901	1	327243	327243
1643	1	327246	348648
1496	1	327248	445856
2383	1	327249	327249
1421	1	327250	327250
2141	1	327251	327251
3307	1	327254	327254
1162	1	329307	330694
2775	1	329307	330753
3897	1	329307	330758
1094	1	329307	330761
2453	1	333068	440557
2896	1	333073	440527
1185	1	333077	337653
1129	1	333077	337657
1839	1	333913	341556
1244	1	333913	460634
1611	1	335723	341076
3880	1	335723	341082
2073	1	335724	341045
2637	1	335725	335725
1191	1	335725	342948
496	1	339677	339677
505	1	339677	342437
3996	1	341215	341215
3900	1	345910	284252
2722	1	345910	284254
1338	1	347024	347024
2654	1	347026	347026
210	1	347028	347028
1694	1	347934	347934
750	1	348426	348426
1266	1	348636	350082
3091	1	348636	350084
1243	1	348681	348681
32	1	351113	351113
287	1	351113	371397
193	1	351113	371398
93	1	351113	371399
475	1	351113	371400
78	1	351113	371401
274	1	351113	449372
1769	1	371221	371221
1323	1	371221	444582
543	1	371227	450547
2919	1	394221	439882
478	1	394307	440273
2797	1	394307	440363
881	1	439881	450685
912	1	439881	450690
1295	1	439881	450733
107	1	440921	441049
841	1	440921	441093
3659	1	442532	442532
2594	1	442533	442533
770	1	442534	442534
3843	1	442535	442535
1785	1	442536	442536
1100	1	442537	442537
570	1	442538	442538
3214	1	442539	442539
1986	1	442542	442542
3562	1	442700	442700
3778	1	442701	442701
3944	1	442705	442705
1849	1	442708	442708
171	1	443639	443639
592	1	443639	443721
308	1	443639	443752
470	1	443639	443753
104	1	443639	443754
301	1	443639	443755
344	1	443639	443756
295	1	443639	443763
3479	1	443699	443699
2841	1	444019	444019
3547	1	444020	444020
3470	1	445072	447953
2736	1	445074	447784
2771	1	445077	447717
2445	1	445082	447465
1680	1	445083	445083
1860	1	445083	448196
3320	1	445089	445089
1005	1	445092	447787
1678	1	445104	450725
3160	1	445111	447740
3450	1	445113	445113
3618	1	445115	445115
643	1	445116	445116
3522	1	445118	448093
2910	1	445122	447359
2967	1	445131	447729
1070	1	445134	445134
2966	1	445138	445138
2256	1	445140	445140
3150	1	445168	445168
658	1	445205	445205
2455	1	445274	449229
3533	1	445274	449243
1218	1	445274	449247
2586	1	445274	449251
3608	1	450055	450055
629	1	450056	450056
515	1	450057	450057
427	1	450058	450058
512	1	450060	450060
101	1	450061	450061
2239	1	450063	450063
2080	1	450065	450065
1914	1	450094	450094
1037	1	450095	450095
1890	1	450096	450096
2021	1	450099	450099
2887	1	450101	450101
2823	1	450109	450109
953	1	450113	450113
1014	1	450149	450149
3590	1	450198	450198
2280	1	450199	450199
2482	1	450202	450202
1343	1	450204	450204
2053	1	450214	450214
557	1	450217	450217
3552	1	450397	450397
387	1	450400	450400
2363	1	450401	450401
2581	1	450402	450402
4018	1	450404	450404
2027	1	450445	450445
2764	1	450446	450446
2491	1	450488	450488
2296	1	450569	450569
2161	1	450590	450590
1848	1	450611	450611
1007	1	450613	450613
717	1	450614	450614
3798	1	450636	450636
3816	1	450638	450638
1146	1	450639	450639
1333	1	450692	450750
1916	1	450692	450758
439	1	450692	450762
2718	1	451246	454616
2454	1	451417	451417
2653	1	451618	451618
2667	1	451722	451722
1702	1	451722	452096
559	1	451774	451774
873	1	451792	451792
3826	1	451849	451849
120	1	452057	452057
908	1	452059	452059
2486	1	452062	452062
1899	1	452064	452064
3888	1	452065	452065
564	1	452066	452066
2322	1	452155	452155
526	1	452157	452157
605	1	452160	452160
3641	1	452556	452556
372	1	452567	452567
2925	1	454300	455283
1671	1	454300	455285
3956	1	454300	455288
484	1	454300	455289
905	1	455063	455679
275	1	455063	455680
1729	1	455063	455757
3979	1	455063	455759
420	1	455162	455162
3647	1	455169	455169
523	1	455171	455171
723	1	455173	455173
3711	1	455177	455177
2133	1	455181	455181
2902	1	455193	459702
1232	1	455649	371401
280	1	455649	455649
77	1	455651	455651
41	1	455652	455652
4004	1	456778	456778
2139	1	456778	459308
3903	1	456778	459379
2447	5	18950	288148
3882	5	18950	288167
3881	5	18950	337940
3542	62501	338607	340867
350	62501	338607	341014
2007	62501	338607	372764
